Número de póliza,Fecha de inicio,Fecha de vencimiento,Tipo de cobertura,Modelo del coche,Año del coche,Valor asegurado,Deducible,Estado del seguro,Gastos médicos,Daños a terceros
P000000,2021-04-01,2022-04-01,Cobertura de colisión,Toyota Corolla,2010,18463,700,Vencido,0,0
P000001,2020-04-12,2021-04-12,Cobertura de robo,Toyota Corolla,2010,22806,700,Al día,1,1
P000002,2023-01-31,2024-01-31,Cobertura total,Subaru Impreza,2015,19964,600,Vencido,1,0
P000003,2022-09-30,2023-09-30,Responsabilidad civil,Ford Focus,2014,27508,700,Al día,0,0
P000004,2022-07-03,2023-07-03,Responsabilidad civil,Hyundai Elantra,2016,40520,500,Al día,1,1
P000005,2021-07-25,2022-07-25,Cobertura total,Toyota Corolla,2021,14760,700,Al día,0,0
P000006,2021-02-23,2022-02-23,Cobertura de robo,Toyota Corolla,2016,26054,500,Vencido,0,0
P000007,2020-12-22,2021-12-22,Responsabilidad civil,Volkswagen Jetta,2010,15842,700,Al día,1,1
P000008,2024-09-24,2025-09-24,Cobertura amplia,Honda Civic,2018,10431,500,Al día,1,0
P000009,2020-05-10,2021-05-10,Cobertura amplia,Nissan Sentra,2019,10631,700,Vencido,1,1
P0000010,2020-05-02,2021-05-02,Responsabilidad civil,Honda Civic,2020,12490,600,Al día,0,0
P0000011,2021-01-18,2022-01-18,Cobertura de colisión,Toyota Corolla,2012,49913,500,Vencido,0,1
P0000012,2022-06-14,2023-06-14,Responsabilidad civil,Hyundai Elantra,2012,49896,700,Al día,1,0
P0000013,2022-08-10,2023-08-10,Cobertura total,Chevrolet Cruze,2010,43157,500,Vencido,0,1
P0000014,2025-08-31,2026-08-31,Cobertura de colisión,Toyota Corolla,2018,11862,700,Vencido,1,0
P0000015,2020-04-18,2021-04-18,Responsabilidad civil,Honda Civic,2012,24951,500,Vencido,0,0
P0000016,2022-03-25,2023-03-25,Cobertura de robo,Volkswagen Jetta,2013,46639,500,Al día,0,0
P0000017,2024-09-14,2025-09-14,Cobertura amplia,Hyundai Elantra,2017,25740,700,Vencido,0,1
P0000018,2022-06-21,2023-06-21,Responsabilidad civil,Toyota Corolla,2011,11449,700,Vencido,1,1
P0000019,2025-01-13,2026-01-13,Cobertura de colisión,Subaru Impreza,2012,19307,600,Vencido,0,1
P0000020,2023-02-13,2024-02-13,Cobertura amplia,Nissan Sentra,2017,26150,600,Vencido,1,1
P0000021,2020-01-27,2021-01-26,Cobertura total,Ford Focus,2017,24242,500,Al día,0,0
P0000022,2021-10-15,2022-10-15,Responsabilidad civil,Honda Civic,2015,27608,600,Al día,0,1
P0000023,2024-09-27,2025-09-27,Cobertura de robo,Subaru Impreza,2014,16839,700,Vencido,0,0
P0000024,2023-10-25,2024-10-24,Cobertura de colisión,Honda Civic,2010,48209,700,Al día,0,1
P0000025,2023-02-12,2024-02-12,Responsabilidad civil,Honda Civic,2015,28310,500,Vencido,0,1
P0000026,2021-09-28,2022-09-28,Cobertura de colisión,Mazda 3,2022,37275,500,Vencido,0,1
P0000027,2022-05-31,2023-05-31,Cobertura de robo,Hyundai Elantra,2015,22582,700,Vencido,1,1
P0000028,2023-10-10,2024-10-09,Responsabilidad civil,Toyota Corolla,2018,45767,700,Vencido,0,1
P0000029,2021-02-22,2022-02-22,Cobertura amplia,Hyundai Elantra,2012,48704,700,Al día,1,0
P0000030,2021-01-14,2022-01-14,Cobertura de colisión,Toyota Corolla,2017,42135,500,Al día,1,0
P0000031,2024-04-05,2025-04-05,Cobertura de colisión,Toyota Corolla,2020,11612,500,Al día,1,1
P0000032,2021-01-31,2022-01-31,Cobertura de robo,Ford Focus,2020,12972,500,Vencido,1,0
P0000033,2024-01-10,2025-01-09,Cobertura amplia,Ford Focus,2017,29375,600,Vencido,0,0
P0000034,2023-11-09,2024-11-08,Cobertura amplia,Ford Focus,2019,11282,500,Vencido,0,0
P0000035,2022-12-19,2023-12-19,Responsabilidad civil,Hyundai Elantra,2017,34745,700,Vencido,0,1
P0000036,2020-06-26,2021-06-26,Cobertura de colisión,Nissan Sentra,2015,15166,500,Vencido,1,1
P0000037,2025-02-24,2026-02-24,Cobertura amplia,Kia Forte,2011,28014,600,Al día,1,0
P0000038,2021-05-26,2022-05-26,Cobertura de colisión,Honda Civic,2022,46595,600,Vencido,1,0
P0000039,2024-03-30,2025-03-30,Cobertura amplia,Kia Forte,2021,42955,500,Vencido,0,0
P0000040,2020-11-18,2021-11-18,Cobertura de robo,Subaru Impreza,2011,29619,500,Vencido,1,1
P0000041,2023-04-15,2024-04-14,Cobertura de robo,Toyota Corolla,2010,11583,500,Al día,0,1
P0000042,2024-01-21,2025-01-20,Cobertura amplia,Honda Civic,2015,21151,600,Vencido,1,1
P0000043,2022-02-26,2023-02-26,Cobertura total,Chevrolet Cruze,2021,49181,600,Vencido,1,1
P0000044,2020-10-11,2021-10-11,Cobertura total,Ford Focus,2020,22036,600,Vencido,0,0
P0000045,2020-07-06,2021-07-06,Cobertura amplia,Chevrolet Cruze,2019,12131,600,Vencido,0,1
P0000046,2022-07-22,2023-07-22,Cobertura total,Chevrolet Cruze,2014,37041,700,Vencido,1,0
P0000047,2023-03-31,2024-03-30,Cobertura de colisión,Ford Focus,2015,13967,700,Vencido,1,1
P0000048,2020-11-22,2021-11-22,Cobertura amplia,Subaru Impreza,2019,10947,600,Al día,1,0
P0000049,2022-08-11,2023-08-11,Cobertura amplia,Toyota Corolla,2021,19890,700,Al día,0,1
P0000050,2021-02-17,2022-02-17,Cobertura de robo,Ford Focus,2010,33283,700,Al día,0,1
P0000051,2024-04-05,2025-04-05,Responsabilidad civil,Ford Focus,2011,42151,600,Vencido,0,1
P0000052,2023-02-12,2024-02-12,Cobertura total,Kia Forte,2016,38359,600,Vencido,1,1
P0000053,2025-01-31,2026-01-31,Cobertura de robo,Kia Forte,2017,28103,600,Al día,0,0
P0000054,2024-02-03,2025-02-02,Responsabilidad civil,Nissan Sentra,2011,10484,600,Al día,1,1
P0000055,2021-10-28,2022-10-28,Cobertura total,Volkswagen Jetta,2012,32791,600,Al día,1,0
P0000056,2024-02-25,2025-02-24,Cobertura total,Ford Focus,2012,49592,700,Vencido,1,0
P0000057,2023-12-26,2024-12-25,Cobertura total,Toyota Corolla,2014,40385,700,Vencido,1,1
P0000058,2022-05-08,2023-05-08,Responsabilidad civil,Toyota Corolla,2017,37014,500,Al día,0,1
P0000059,2022-12-29,2023-12-29,Cobertura de robo,Honda Civic,2018,17023,700,Vencido,1,0
P0000060,2020-10-19,2021-10-19,Cobertura total,Subaru Impreza,2018,30073,500,Al día,1,1
P0000061,2021-12-01,2022-12-01,Responsabilidad civil,Honda Civic,2017,42103,700,Vencido,1,0
P0000062,2025-12-27,2026-12-27,Cobertura de robo,Kia Forte,2014,12823,600,Vencido,0,1
P0000063,2022-09-29,2023-09-29,Responsabilidad civil,Kia Forte,2022,37986,500,Al día,0,1
P0000064,2021-10-31,2022-10-31,Cobertura total,Honda Civic,2020,43033,600,Vencido,1,0
P0000065,2025-03-08,2026-03-08,Cobertura total,Ford Focus,2012,18526,700,Vencido,1,1
P0000066,2024-04-03,2025-04-03,Cobertura de colisión,Ford Focus,2022,31530,600,Vencido,0,1
P0000067,2023-01-10,2024-01-10,Cobertura total,Ford Focus,2019,49973,600,Al día,1,0
P0000068,2022-06-18,2023-06-18,Cobertura amplia,Toyota Corolla,2012,37400,500,Al día,1,1
P0000069,2023-08-21,2024-08-20,Cobertura amplia,Nissan Sentra,2015,33644,700,Vencido,1,0
P0000070,2020-08-17,2021-08-17,Responsabilidad civil,Hyundai Elantra,2010,33631,700,Al día,1,0
P0000071,2022-07-27,2023-07-27,Responsabilidad civil,Volkswagen Jetta,2021,35575,700,Al día,0,1
P0000072,2020-05-11,2021-05-11,Cobertura amplia,Honda Civic,2013,38353,700,Al día,0,0
P0000073,2023-07-16,2024-07-15,Cobertura de robo,Honda Civic,2021,30577,700,Vencido,0,1
P0000074,2024-07-01,2025-07-01,Cobertura de robo,Chevrolet Cruze,2022,11813,500,Al día,1,1
P0000075,2023-01-01,2024-01-01,Cobertura amplia,Toyota Corolla,2022,34232,600,Vencido,0,1
P0000076,2020-09-28,2021-09-28,Responsabilidad civil,Chevrolet Cruze,2015,12970,500,Vencido,0,1
P0000077,2022-05-14,2023-05-14,Responsabilidad civil,Honda Civic,2019,26328,500,Al día,1,1
P0000078,2023-07-12,2024-07-11,Cobertura de robo,Hyundai Elantra,2014,44243,600,Al día,1,1
P0000079,2022-05-20,2023-05-20,Cobertura total,Chevrolet Cruze,2021,24565,500,Vencido,1,1
P0000080,2025-08-06,2026-08-06,Cobertura de robo,Honda Civic,2020,21803,600,Al día,0,1
P0000081,2024-06-08,2025-06-08,Responsabilidad civil,Chevrolet Cruze,2011,39108,700,Vencido,0,0
P0000082,2025-02-22,2026-02-22,Responsabilidad civil,Hyundai Elantra,2020,15357,600,Al día,1,1
P0000083,2021-08-08,2022-08-08,Responsabilidad civil,Toyota Corolla,2011,34805,700,Al día,0,0
P0000084,2022-12-20,2023-12-20,Cobertura de robo,Hyundai Elantra,2018,28195,700,Al día,0,0
P0000085,2021-07-25,2022-07-25,Cobertura amplia,Ford Focus,2012,22581,700,Al día,0,1
P0000086,2022-10-07,2023-10-07,Cobertura amplia,Toyota Corolla,2014,34505,600,Vencido,0,1
P0000087,2022-12-12,2023-12-12,Cobertura de colisión,Ford Focus,2016,30543,600,Vencido,1,1
P0000088,2024-10-20,2025-10-20,Cobertura de colisión,Honda Civic,2016,21858,500,Al día,0,0
P0000089,2024-06-23,2025-06-23,Cobertura de robo,Toyota Corolla,2015,19715,700,Vencido,0,1
P0000090,2024-01-22,2025-01-21,Cobertura total,Volkswagen Jetta,2018,13536,600,Al día,1,1
P0000091,2022-06-17,2023-06-17,Cobertura amplia,Ford Focus,2011,46682,600,Vencido,0,1
P0000092,2021-07-20,2022-07-20,Responsabilidad civil,Nissan Sentra,2020,13325,500,Al día,0,1
P0000093,2025-09-18,2026-09-18,Cobertura de robo,Chevrolet Cruze,2021,36396,700,Al día,1,0
P0000094,2025-07-14,2026-07-14,Cobertura total,Hyundai Elantra,2013,28104,500,Al día,0,1
P0000095,2021-01-07,2022-01-07,Cobertura de robo,Honda Civic,2018,20930,700,Al día,0,1
P0000096,2020-07-11,2021-07-11,Cobertura de colisión,Nissan Sentra,2018,47704,700,Vencido,0,1
P0000097,2021-03-25,2022-03-25,Responsabilidad civil,Nissan Sentra,2020,47135,600,Vencido,1,1
P0000098,2021-09-18,2022-09-18,Cobertura total,Hyundai Elantra,2020,24988,600,Al día,1,0
P0000099,2021-10-17,2022-10-17,Cobertura de colisión,Chevrolet Cruze,2018,33891,600,Vencido,1,1
P00000100,2024-09-25,2025-09-25,Cobertura total,Nissan Sentra,2014,16152,500,Vencido,1,0
P00000101,2020-09-17,2021-09-17,Responsabilidad civil,Hyundai Elantra,2013,44408,700,Vencido,0,1
P00000102,2024-04-25,2025-04-25,Cobertura total,Honda Civic,2014,34367,500,Vencido,1,0
P00000103,2024-04-12,2025-04-12,Cobertura total,Mazda 3,2016,40171,700,Vencido,1,1
P00000104,2025-04-01,2026-04-01,Cobertura de colisión,Volkswagen Jetta,2020,14112,700,Al día,0,0
P00000105,2025-12-07,2026-12-07,Cobertura de robo,Subaru Impreza,2013,23749,600,Al día,0,0
P00000106,2022-10-26,2023-10-26,Cobertura de colisión,Honda Civic,2012,18646,600,Al día,1,1
P00000107,2020-02-17,2021-02-16,Cobertura de robo,Ford Focus,2014,15280,600,Al día,1,1
P00000108,2021-04-14,2022-04-14,Responsabilidad civil,Toyota Corolla,2020,14775,700,Vencido,0,0
P00000109,2022-12-28,2023-12-28,Cobertura de colisión,Volkswagen Jetta,2020,14073,700,Vencido,0,0
P00000110,2023-10-25,2024-10-24,Responsabilidad civil,Mazda 3,2022,29388,500,Vencido,1,1
P00000111,2021-04-01,2022-04-01,Cobertura amplia,Honda Civic,2016,35919,600,Vencido,0,1
P00000112,2023-04-17,2024-04-16,Cobertura de colisión,Volkswagen Jetta,2010,42593,600,Vencido,1,1
P00000113,2024-11-15,2025-11-15,Cobertura de colisión,Toyota Corolla,2020,20787,700,Vencido,0,1
P00000114,2021-10-09,2022-10-09,Cobertura de robo,Hyundai Elantra,2014,13487,600,Al día,0,1
P00000115,2025-02-01,2026-02-01,Cobertura de robo,Chevrolet Cruze,2018,44584,600,Vencido,1,0
P00000116,2020-01-14,2021-01-13,Cobertura total,Hyundai Elantra,2022,23257,600,Vencido,0,0
P00000117,2022-12-14,2023-12-14,Cobertura de robo,Chevrolet Cruze,2016,31307,500,Al día,0,0
P00000118,2025-08-12,2026-08-12,Cobertura amplia,Ford Focus,2017,41388,700,Al día,1,1
P00000119,2022-01-01,2023-01-01,Cobertura de colisión,Nissan Sentra,2013,26696,600,Vencido,0,1
P00000120,2025-09-10,2026-09-10,Cobertura amplia,Nissan Sentra,2019,48722,700,Al día,1,1
P00000121,2021-03-11,2022-03-11,Responsabilidad civil,Ford Focus,2021,32614,600,Al día,1,0
P00000122,2023-05-07,2024-05-06,Cobertura total,Honda Civic,2014,17512,600,Al día,0,1
P00000123,2025-09-10,2026-09-10,Cobertura amplia,Subaru Impreza,2013,12788,500,Al día,0,1
P00000124,2022-03-25,2023-03-25,Cobertura amplia,Nissan Sentra,2021,31701,700,Vencido,0,1
P00000125,2021-09-18,2022-09-18,Cobertura total,Honda Civic,2022,33316,600,Al día,0,0
P00000126,2024-03-11,2025-03-11,Cobertura amplia,Hyundai Elantra,2012,24380,500,Vencido,0,0
P00000127,2021-10-23,2022-10-23,Cobertura amplia,Ford Focus,2018,29819,700,Al día,1,1
P00000128,2025-12-12,2026-12-12,Cobertura total,Nissan Sentra,2011,11478,600,Al día,0,1
P00000129,2020-01-03,2021-01-02,Cobertura total,Honda Civic,2019,23811,600,Al día,0,1
P00000130,2023-08-20,2024-08-19,Cobertura de robo,Toyota Corolla,2022,33977,600,Al día,0,1
P00000131,2025-06-24,2026-06-24,Responsabilidad civil,Ford Focus,2018,48742,500,Vencido,0,1
P00000132,2020-03-20,2021-03-20,Cobertura amplia,Hyundai Elantra,2010,20871,500,Vencido,1,0
P00000133,2021-04-03,2022-04-03,Cobertura de colisión,Volkswagen Jetta,2020,13024,700,Vencido,1,0
P00000134,2024-01-26,2025-01-25,Cobertura de robo,Toyota Corolla,2014,26452,700,Vencido,1,1
P00000135,2023-06-13,2024-06-12,Cobertura amplia,Chevrolet Cruze,2013,11016,700,Al día,1,1
P00000136,2022-09-07,2023-09-07,Cobertura amplia,Kia Forte,2021,18533,500,Al día,1,1
P00000137,2020-08-25,2021-08-25,Cobertura de colisión,Ford Focus,2020,15125,500,Vencido,1,1
P00000138,2022-09-13,2023-09-13,Cobertura de colisión,Chevrolet Cruze,2012,28509,600,Al día,0,1
P00000139,2020-11-18,2021-11-18,Cobertura de robo,Chevrolet Cruze,2021,43451,600,Al día,0,1
P00000140,2020-12-16,2021-12-16,Cobertura amplia,Ford Focus,2018,42500,600,Vencido,1,0
P00000141,2025-06-13,2026-06-13,Cobertura de colisión,Kia Forte,2021,44081,600,Vencido,0,1
P00000142,2020-10-10,2021-10-10,Cobertura total,Honda Civic,2017,47434,600,Vencido,1,0
P00000143,2025-12-21,2026-12-21,Cobertura total,Hyundai Elantra,2016,34792,700,Al día,0,1
P00000144,2021-05-30,2022-05-30,Cobertura de colisión,Honda Civic,2019,20353,600,Vencido,0,1
P00000145,2021-06-09,2022-06-09,Cobertura total,Mazda 3,2018,28443,500,Vencido,1,1
P00000146,2025-04-30,2026-04-30,Responsabilidad civil,Chevrolet Cruze,2011,37064,500,Vencido,0,1
P00000147,2021-11-07,2022-11-07,Cobertura de robo,Hyundai Elantra,2016,26556,700,Vencido,1,0
P00000148,2022-12-21,2023-12-21,Cobertura total,Subaru Impreza,2015,49769,600,Al día,0,0
P00000149,2025-12-01,2026-12-01,Responsabilidad civil,Toyota Corolla,2022,42121,500,Al día,1,1
P00000150,2024-09-29,2025-09-29,Cobertura total,Toyota Corolla,2017,17196,500,Al día,0,1
P00000151,2022-05-17,2023-05-17,Cobertura de robo,Hyundai Elantra,2019,17445,600,Vencido,0,0
P00000152,2022-04-03,2023-04-03,Cobertura de colisión,Ford Focus,2015,18220,600,Al día,0,0
P00000153,2023-06-30,2024-06-29,Cobertura de colisión,Kia Forte,2014,13871,600,Al día,1,1
P00000154,2024-06-22,2025-06-22,Cobertura total,Honda Civic,2015,33285,600,Vencido,0,1
P00000155,2024-03-09,2025-03-09,Cobertura de robo,Kia Forte,2020,37343,700,Al día,0,0
P00000156,2024-11-29,2025-11-29,Cobertura de robo,Kia Forte,2010,22230,700,Vencido,1,1
P00000157,2025-10-20,2026-10-20,Responsabilidad civil,Volkswagen Jetta,2015,42021,700,Vencido,1,1
P00000158,2025-01-23,2026-01-23,Cobertura de colisión,Chevrolet Cruze,2012,30413,600,Vencido,0,1
P00000159,2021-05-10,2022-05-10,Cobertura de colisión,Toyota Corolla,2018,14497,600,Vencido,0,1
P00000160,2022-10-12,2023-10-12,Cobertura de colisión,Subaru Impreza,2019,11702,600,Al día,1,0
P00000161,2022-07-09,2023-07-09,Cobertura de colisión,Kia Forte,2015,21991,600,Al día,0,0
P00000162,2020-09-19,2021-09-19,Cobertura total,Chevrolet Cruze,2013,24877,600,Vencido,1,0
P00000163,2023-10-16,2024-10-15,Responsabilidad civil,Toyota Corolla,2012,13762,700,Al día,1,0
P00000164,2020-03-27,2021-03-27,Responsabilidad civil,Honda Civic,2020,11842,500,Al día,0,0
P00000165,2022-07-31,2023-07-31,Cobertura de robo,Toyota Corolla,2022,25456,700,Vencido,1,0
P00000166,2022-06-21,2023-06-21,Cobertura amplia,Hyundai Elantra,2019,32988,700,Al día,1,1
P00000167,2020-01-30,2021-01-29,Cobertura de robo,Honda Civic,2013,22472,600,Al día,0,0
P00000168,2020-10-17,2021-10-17,Cobertura total,Toyota Corolla,2018,38581,500,Vencido,1,1
P00000169,2020-08-29,2021-08-29,Cobertura total,Ford Focus,2017,19973,600,Vencido,0,0
P00000170,2022-07-26,2023-07-26,Cobertura amplia,Ford Focus,2017,13689,700,Vencido,1,0
P00000171,2020-10-03,2021-10-03,Cobertura de robo,Mazda 3,2016,30592,600,Vencido,0,1
P00000172,2020-05-08,2021-05-08,Cobertura de robo,Mazda 3,2014,22007,700,Al día,0,0
P00000173,2023-09-15,2024-09-14,Cobertura de robo,Nissan Sentra,2022,30308,500,Al día,1,0
P00000174,2020-10-17,2021-10-17,Cobertura de robo,Ford Focus,2018,42926,500,Vencido,0,0
P00000175,2025-10-06,2026-10-06,Cobertura de colisión,Ford Focus,2016,35783,500,Al día,0,1
P00000176,2022-09-01,2023-09-01,Cobertura de robo,Mazda 3,2017,31651,500,Vencido,0,1
P00000177,2023-02-14,2024-02-14,Cobertura total,Nissan Sentra,2013,18259,700,Al día,1,1
P00000178,2025-06-11,2026-06-11,Cobertura amplia,Honda Civic,2014,26181,500,Al día,0,0
P00000179,2022-05-27,2023-05-27,Cobertura amplia,Ford Focus,2015,23138,600,Vencido,0,0
P00000180,2021-06-25,2022-06-25,Cobertura total,Ford Focus,2018,27133,500,Vencido,0,0
P00000181,2025-04-20,2026-04-20,Cobertura de robo,Nissan Sentra,2021,16131,700,Vencido,1,1
P00000182,2022-09-22,2023-09-22,Cobertura amplia,Honda Civic,2020,21475,700,Vencido,0,0
P00000183,2025-04-21,2026-04-21,Cobertura amplia,Volkswagen Jetta,2021,29568,500,Vencido,0,1
P00000184,2024-07-25,2025-07-25,Cobertura total,Kia Forte,2011,24491,600,Vencido,0,1
P00000185,2022-02-18,2023-02-18,Cobertura de colisión,Hyundai Elantra,2022,10226,500,Al día,1,0
P00000186,2021-01-21,2022-01-21,Cobertura de robo,Chevrolet Cruze,2022,22616,700,Al día,1,0
P00000187,2021-02-01,2022-02-01,Cobertura total,Honda Civic,2016,38639,700,Vencido,0,0
P00000188,2024-10-31,2025-10-31,Cobertura amplia,Honda Civic,2019,24519,500,Al día,0,0
P00000189,2023-12-22,2024-12-21,Cobertura de robo,Chevrolet Cruze,2018,15757,600,Vencido,1,0
P00000190,2024-09-30,2025-09-30,Cobertura total,Honda Civic,2016,21291,700,Al día,0,0
P00000191,2024-08-10,2025-08-10,Responsabilidad civil,Kia Forte,2011,19322,600,Al día,1,0
P00000192,2025-03-27,2026-03-27,Responsabilidad civil,Toyota Corolla,2022,47500,700,Vencido,1,0
P00000193,2020-08-09,2021-08-09,Cobertura de robo,Toyota Corolla,2013,23895,500,Vencido,1,1
P00000194,2021-02-07,2022-02-07,Cobertura total,Ford Focus,2022,44561,700,Vencido,0,0
P00000195,2020-09-05,2021-09-05,Cobertura de robo,Honda Civic,2017,35351,700,Vencido,0,1
P00000196,2024-07-07,2025-07-07,Cobertura amplia,Kia Forte,2010,48904,700,Al día,1,0
P00000197,2023-10-21,2024-10-20,Cobertura total,Toyota Corolla,2010,41856,700,Vencido,1,0
P00000198,2021-03-23,2022-03-23,Responsabilidad civil,Hyundai Elantra,2010,12037,600,Vencido,1,0
