Número de póliza,Fecha de inicio,Fecha de vencimiento,Tipo de cobertura,Modelo del coche,Año del coche,Valor asegurado,Deducible,Estado del seguro,Gastos médicos,Daños a terceros
P00000199,2022-10-15,2023-10-15,Cobertura de colisión,Nissan Sentra,2012,15935,700,Al día,0,1
P00000200,2022-02-23,2023-02-23,Cobertura amplia,Subaru Impreza,2020,26767,700,Vencido,1,1
P00000201,2022-02-18,2023-02-18,Cobertura de robo,Toyota Corolla,2011,20224,500,Al día,1,1
P00000202,2025-01-11,2026-01-11,Cobertura de robo,Honda Civic,2010,22573,600,Vencido,0,1
P00000203,2021-07-28,2022-07-28,Cobertura total,Nissan Sentra,2011,29372,500,Vencido,1,0
P00000204,2024-09-24,2025-09-24,Cobertura de robo,Volkswagen Jetta,2022,40033,500,Vencido,1,1
P00000205,2022-01-21,2023-01-21,Cobertura total,Honda Civic,2014,20538,700,Vencido,0,0
P00000206,2023-02-14,2024-02-14,Cobertura de robo,Toyota Corolla,2012,25147,500,Vencido,0,1
P00000207,2025-03-09,2026-03-09,Responsabilidad civil,Kia Forte,2022,43840,500,Al día,1,0
P00000208,2022-10-20,2023-10-20,Cobertura de robo,Hyundai Elantra,2016,34229,500,Vencido,1,0
P00000209,2020-11-04,2021-11-04,Cobertura total,Ford Focus,2017,24948,700,Vencido,0,0
P00000210,2024-12-20,2025-12-20,Responsabilidad civil,Toyota Corolla,2012,20028,500,Al día,1,0
P00000211,2021-02-05,2022-02-05,Cobertura de colisión,Honda Civic,2010,39835,500,Vencido,0,0
P00000212,2020-07-26,2021-07-26,Cobertura total,Honda Civic,2020,23035,700,Vencido,1,0
P00000213,2020-03-01,2021-03-01,Responsabilidad civil,Nissan Sentra,2013,49064,500,Al día,1,0
P00000214,2021-01-17,2022-01-17,Cobertura total,Hyundai Elantra,2019,44532,500,Al día,1,0
P00000215,2022-08-26,2023-08-26,Responsabilidad civil,Ford Focus,2014,15509,500,Vencido,0,0
P00000216,2021-11-12,2022-11-12,Cobertura amplia,Toyota Corolla,2013,19946,700,Al día,1,0
P00000217,2024-07-22,2025-07-22,Cobertura amplia,Mazda 3,2016,13146,500,Al día,0,0
P00000218,2025-06-12,2026-06-12,Cobertura de colisión,Kia Forte,2019,23550,600,Vencido,0,1
P00000219,2025-05-25,2026-05-25,Cobertura amplia,Ford Focus,2017,49935,500,Vencido,1,0
P00000220,2022-05-25,2023-05-25,Cobertura de colisión,Nissan Sentra,2011,15266,500,Al día,1,1
P00000221,2024-06-30,2025-06-30,Cobertura total,Chevrolet Cruze,2017,33225,700,Al día,1,1
P00000222,2020-08-28,2021-08-28,Cobertura de robo,Toyota Corolla,2017,18373,700,Al día,1,0
P00000223,2021-11-05,2022-11-05,Responsabilidad civil,Mazda 3,2015,37518,600,Vencido,1,1
P00000224,2024-04-01,2025-04-01,Responsabilidad civil,Toyota Corolla,2010,33592,600,Al día,1,1
P00000225,2020-01-09,2021-01-08,Cobertura de robo,Subaru Impreza,2019,47989,500,Al día,0,0
P00000226,2024-05-18,2025-05-18,Cobertura de colisión,Ford Focus,2010,40265,600,Al día,1,0
P00000227,2022-12-22,2023-12-22,Cobertura de colisión,Toyota Corolla,2014,32444,500,Al día,1,1
P00000228,2025-02-06,2026-02-06,Responsabilidad civil,Mazda 3,2018,39144,700,Al día,1,1
P00000229,2023-03-14,2024-03-13,Cobertura de colisión,Kia Forte,2020,13513,500,Vencido,1,0
P00000230,2024-09-28,2025-09-28,Responsabilidad civil,Kia Forte,2010,27822,700,Al día,0,1
P00000231,2025-06-16,2026-06-16,Cobertura total,Chevrolet Cruze,2018,42703,500,Al día,0,0
P00000232,2021-09-26,2022-09-26,Cobertura total,Toyota Corolla,2020,33929,500,Al día,0,1
P00000233,2022-02-16,2023-02-16,Cobertura total,Toyota Corolla,2021,32243,700,Vencido,1,1
P00000234,2023-04-30,2024-04-29,Cobertura de colisión,Toyota Corolla,2014,13848,600,Vencido,1,1
P00000235,2022-06-10,2023-06-10,Cobertura total,Volkswagen Jetta,2015,48458,600,Al día,0,1
P00000236,2020-08-27,2021-08-27,Cobertura amplia,Hyundai Elantra,2022,34822,500,Vencido,0,0
P00000237,2020-09-06,2021-09-06,Cobertura de robo,Ford Focus,2018,45937,700,Al día,0,1
P00000238,2023-07-08,2024-07-07,Responsabilidad civil,Kia Forte,2022,26582,500,Al día,1,1
P00000239,2020-08-22,2021-08-22,Cobertura de colisión,Honda Civic,2010,15806,700,Vencido,1,0
P00000240,2020-07-24,2021-07-24,Cobertura de robo,Kia Forte,2010,10798,700,Vencido,1,1
P00000241,2025-05-06,2026-05-06,Responsabilidad civil,Ford Focus,2018,32500,700,Vencido,0,1
P00000242,2025-08-21,2026-08-21,Cobertura de robo,Subaru Impreza,2022,16225,600,Vencido,1,0
P00000243,2025-12-15,2026-12-15,Cobertura amplia,Hyundai Elantra,2016,49383,500,Al día,1,1
P00000244,2021-10-06,2022-10-06,Responsabilidad civil,Honda Civic,2021,24251,700,Al día,0,0
P00000245,2020-08-20,2021-08-20,Responsabilidad civil,Honda Civic,2014,22461,600,Al día,1,1
P00000246,2025-09-11,2026-09-11,Cobertura total,Honda Civic,2019,17193,500,Al día,1,0
P00000247,2020-11-24,2021-11-24,Responsabilidad civil,Toyota Corolla,2019,45255,700,Vencido,0,0
P00000248,2022-01-31,2023-01-31,Responsabilidad civil,Honda Civic,2012,45686,600,Vencido,0,0
P00000249,2020-10-07,2021-10-07,Cobertura de robo,Mazda 3,2012,24032,700,Vencido,0,1
P00000250,2020-10-05,2021-10-05,Cobertura de colisión,Ford Focus,2019,38724,600,Al día,0,1
P00000251,2022-08-21,2023-08-21,Cobertura amplia,Hyundai Elantra,2014,13964,600,Vencido,1,1
P00000252,2024-07-11,2025-07-11,Cobertura total,Toyota Corolla,2016,25237,600,Al día,1,1
P00000253,2021-05-06,2022-05-06,Cobertura amplia,Kia Forte,2010,25133,600,Vencido,0,1
P00000254,2022-10-05,2023-10-05,Cobertura de colisión,Hyundai Elantra,2013,41999,600,Vencido,1,1
P00000255,2020-06-11,2021-06-11,Responsabilidad civil,Subaru Impreza,2020,38676,600,Vencido,1,0
P00000256,2020-12-01,2021-12-01,Cobertura de colisión,Ford Focus,2020,31061,700,Vencido,0,1
P00000257,2024-09-13,2025-09-13,Cobertura de robo,Hyundai Elantra,2021,26639,700,Vencido,1,1
P00000258,2025-11-11,2026-11-11,Responsabilidad civil,Honda Civic,2013,47295,700,Vencido,1,0
P00000259,2023-07-19,2024-07-18,Responsabilidad civil,Chevrolet Cruze,2021,32151,700,Al día,1,1
P00000260,2022-12-04,2023-12-04,Responsabilidad civil,Toyota Corolla,2020,43742,700,Vencido,1,1
P00000261,2022-04-16,2023-04-16,Responsabilidad civil,Honda Civic,2013,17459,600,Vencido,1,1
P00000262,2023-07-10,2024-07-09,Cobertura amplia,Ford Focus,2014,32534,500,Al día,0,0
P00000263,2022-09-04,2023-09-04,Cobertura de robo,Toyota Corolla,2011,48211,500,Vencido,0,1
P00000264,2022-12-23,2023-12-23,Cobertura de colisión,Toyota Corolla,2011,35034,500,Vencido,0,1
P00000265,2024-06-09,2025-06-09,Cobertura total,Chevrolet Cruze,2015,17356,500,Vencido,0,0
P00000266,2021-06-20,2022-06-20,Cobertura total,Kia Forte,2017,36596,600,Al día,0,1
P00000267,2023-05-13,2024-05-12,Cobertura total,Nissan Sentra,2019,10499,500,Al día,0,1
P00000268,2025-02-15,2026-02-15,Cobertura de robo,Honda Civic,2010,43834,600,Vencido,1,1
P00000269,2023-07-19,2024-07-18,Responsabilidad civil,Honda Civic,2013,42791,500,Vencido,0,1
P00000270,2020-10-24,2021-10-24,Responsabilidad civil,Hyundai Elantra,2019,49741,700,Al día,1,1
P00000271,2020-02-08,2021-02-07,Responsabilidad civil,Volkswagen Jetta,2016,18688,700,Al día,0,0
P00000272,2025-02-20,2026-02-20,Responsabilidad civil,Ford Focus,2018,36634,600,Vencido,1,0
P00000273,2021-02-13,2022-02-13,Cobertura de robo,Honda Civic,2018,16912,700,Vencido,0,1
P00000274,2020-10-27,2021-10-27,Cobertura total,Toyota Corolla,2016,29242,500,Al día,0,1
P00000275,2022-05-23,2023-05-23,Cobertura amplia,Volkswagen Jetta,2022,11209,700,Vencido,1,1
P00000276,2025-09-03,2026-09-03,Cobertura de colisión,Chevrolet Cruze,2018,13978,500,Al día,1,1
P00000277,2022-12-22,2023-12-22,Responsabilidad civil,Toyota Corolla,2019,30602,500,Vencido,0,0
P00000278,2021-06-26,2022-06-26,Cobertura amplia,Nissan Sentra,2016,47974,600,Vencido,1,1
P00000279,2023-11-30,2024-11-29,Cobertura total,Toyota Corolla,2013,43456,500,Al día,0,1
P00000280,2020-10-08,2021-10-08,Cobertura de robo,Chevrolet Cruze,2015,45936,600,Al día,1,1
P00000281,2022-09-27,2023-09-27,Cobertura de colisión,Volkswagen Jetta,2020,11183,700,Vencido,0,0
P00000282,2024-02-22,2025-02-21,Cobertura de colisión,Mazda 3,2013,18303,700,Al día,0,0
P00000283,2023-03-13,2024-03-12,Cobertura de robo,Honda Civic,2020,30284,500,Vencido,1,0
P00000284,2021-10-08,2022-10-08,Responsabilidad civil,Chevrolet Cruze,2013,49497,600,Al día,1,1
P00000285,2024-11-29,2025-11-29,Cobertura amplia,Volkswagen Jetta,2011,43882,500,Vencido,0,1
P00000286,2023-05-24,2024-05-23,Cobertura de colisión,Toyota Corolla,2017,45185,500,Al día,1,1
P00000287,2025-12-06,2026-12-06,Cobertura total,Hyundai Elantra,2018,25842,600,Al día,0,0
P00000288,2020-02-02,2021-02-01,Cobertura total,Ford Focus,2014,42545,500,Vencido,1,0
P00000289,2023-05-11,2024-05-10,Cobertura de colisión,Chevrolet Cruze,2019,40380,600,Vencido,1,0
P00000290,2021-02-28,2022-02-28,Cobertura de colisión,Ford Focus,2010,12892,700,Al día,0,0
P00000291,2021-07-04,2022-07-04,Cobertura amplia,Ford Focus,2017,46218,500,Al día,1,1
P00000292,2022-12-19,2023-12-19,Cobertura amplia,Chevrolet Cruze,2013,37046,700,Al día,0,1
P00000293,2021-04-17,2022-04-17,Responsabilidad civil,Ford Focus,2014,23737,600,Al día,0,0
P00000294,2021-03-14,2022-03-14,Responsabilidad civil,Mazda 3,2012,12373,600,Al día,1,0
P00000295,2021-09-28,2022-09-28,Responsabilidad civil,Volkswagen Jetta,2018,24171,700,Al día,0,0
P00000296,2023-01-20,2024-01-20,Cobertura de colisión,Toyota Corolla,2010,10687,700,Al día,0,1
P00000297,2023-02-28,2024-02-28,Cobertura de robo,Honda Civic,2019,41696,700,Vencido,1,1
P00000298,2022-05-12,2023-05-12,Cobertura total,Kia Forte,2020,40688,600,Vencido,1,0
P00000299,2023-11-05,2024-11-04,Cobertura de robo,Volkswagen Jetta,2014,21077,700,Vencido,0,1
P00000300,2022-04-13,2023-04-13,Cobertura de robo,Subaru Impreza,2014,43454,700,Vencido,1,1
P00000301,2022-12-17,2023-12-17,Cobertura total,Toyota Corolla,2018,48505,600,Vencido,0,0
P00000302,2025-09-01,2026-09-01,Cobertura de colisión,Toyota Corolla,2013,13566,600,Al día,1,0
P00000303,2025-06-24,2026-06-24,Responsabilidad civil,Toyota Corolla,2013,45820,600,Vencido,0,1
P00000304,2022-10-25,2023-10-25,Cobertura amplia,Honda Civic,2021,21854,600,Vencido,1,0
P00000305,2020-07-27,2021-07-27,Cobertura de robo,Hyundai Elantra,2020,24353,600,Al día,0,0
P00000306,2021-01-13,2022-01-13,Cobertura de robo,Chevrolet Cruze,2011,35002,700,Vencido,1,1
P00000307,2024-09-30,2025-09-30,Responsabilidad civil,Honda Civic,2022,10621,700,Al día,1,0
P00000308,2023-02-07,2024-02-07,Responsabilidad civil,Nissan Sentra,2017,15170,600,Al día,1,0
P00000309,2020-06-29,2021-06-29,Responsabilidad civil,Honda Civic,2013,45392,700,Vencido,1,0
P00000310,2020-01-15,2021-01-14,Cobertura de colisión,Kia Forte,2015,16350,700,Vencido,0,1
P00000311,2023-09-28,2024-09-27,Cobertura de colisión,Ford Focus,2017,23169,500,Vencido,0,0
P00000312,2021-06-19,2022-06-19,Cobertura total,Toyota Corolla,2015,38682,600,Vencido,1,0
P00000313,2022-12-08,2023-12-08,Cobertura total,Honda Civic,2016,38126,600,Al día,0,1
P00000314,2021-10-23,2022-10-23,Responsabilidad civil,Subaru Impreza,2014,14850,600,Al día,1,1
P00000315,2024-12-14,2025-12-14,Responsabilidad civil,Nissan Sentra,2020,33601,700,Vencido,1,0
P00000316,2024-10-17,2025-10-17,Cobertura de colisión,Chevrolet Cruze,2021,18928,600,Vencido,1,0
P00000317,2020-02-09,2021-02-08,Cobertura total,Kia Forte,2017,15895,500,Al día,0,0
P00000318,2021-04-03,2022-04-03,Cobertura de colisión,Ford Focus,2021,39963,600,Vencido,0,0
P00000319,2020-11-04,2021-11-04,Cobertura de robo,Kia Forte,2012,25549,700,Vencido,0,0
P00000320,2021-09-02,2022-09-02,Responsabilidad civil,Nissan Sentra,2010,49835,500,Vencido,0,0
P00000321,2020-05-27,2021-05-27,Responsabilidad civil,Nissan Sentra,2021,33132,600,Al día,0,1
P00000322,2024-02-21,2025-02-20,Responsabilidad civil,Hyundai Elantra,2010,40773,500,Vencido,0,0
P00000323,2021-08-29,2022-08-29,Responsabilidad civil,Honda Civic,2012,23941,600,Al día,1,0
P00000324,2024-10-26,2025-10-26,Cobertura total,Ford Focus,2014,30260,500,Al día,0,1
P00000325,2021-06-06,2022-06-06,Cobertura de robo,Toyota Corolla,2021,48615,700,Vencido,0,0
P00000326,2020-06-20,2021-06-20,Cobertura total,Chevrolet Cruze,2013,23241,600,Vencido,0,1
P00000327,2023-06-16,2024-06-15,Cobertura amplia,Subaru Impreza,2021,43633,600,Vencido,1,1
P00000328,2024-02-02,2025-02-01,Responsabilidad civil,Honda Civic,2010,34412,700,Al día,0,0
P00000329,2020-06-12,2021-06-12,Cobertura amplia,Toyota Corolla,2011,40165,700,Al día,1,1
P00000330,2024-01-05,2025-01-04,Cobertura de robo,Hyundai Elantra,2017,42154,600,Al día,0,0
P00000331,2022-05-10,2023-05-10,Cobertura de colisión,Toyota Corolla,2022,47391,500,Al día,1,1
P00000332,2022-10-19,2023-10-19,Cobertura amplia,Honda Civic,2019,10061,700,Al día,0,0
P00000333,2021-02-25,2022-02-25,Responsabilidad civil,Chevrolet Cruze,2010,38144,700,Al día,1,1
P00000334,2023-12-19,2024-12-18,Cobertura total,Volkswagen Jetta,2012,32270,500,Al día,0,1
P00000335,2024-07-22,2025-07-22,Responsabilidad civil,Hyundai Elantra,2022,38612,700,Al día,0,1
P00000336,2021-09-25,2022-09-25,Cobertura total,Hyundai Elantra,2020,45282,700,Al día,1,1
P00000337,2022-08-27,2023-08-27,Cobertura de colisión,Kia Forte,2011,27827,600,Al día,1,1
P00000338,2021-10-27,2022-10-27,Cobertura total,Toyota Corolla,2017,15490,600,Al día,0,0
P00000339,2021-12-26,2022-12-26,Cobertura amplia,Kia Forte,2011,21357,500,Al día,0,0
P00000340,2024-08-15,2025-08-15,Cobertura de robo,Chevrolet Cruze,2021,25470,700,Vencido,0,0
P00000341,2020-04-11,2021-04-11,Responsabilidad civil,Toyota Corolla,2011,28701,500,Vencido,0,0
P00000342,2022-01-04,2023-01-04,Cobertura de robo,Toyota Corolla,2015,27024,600,Al día,0,0
P00000343,2023-09-22,2024-09-21,Cobertura amplia,Toyota Corolla,2022,23560,600,Vencido,0,1
P00000344,2024-08-13,2025-08-13,Cobertura amplia,Nissan Sentra,2019,44406,700,Vencido,0,0
P00000345,2022-10-13,2023-10-13,Cobertura total,Hyundai Elantra,2016,27078,600,Vencido,1,1
P00000346,2022-12-28,2023-12-28,Responsabilidad civil,Nissan Sentra,2013,42719,500,Vencido,1,0
P00000347,2021-10-14,2022-10-14,Cobertura de colisión,Ford Focus,2021,25687,600,Al día,1,1
P00000348,2021-03-18,2022-03-18,Cobertura total,Toyota Corolla,2015,13668,700,Vencido,0,1
P00000349,2024-04-15,2025-04-15,Cobertura de robo,Hyundai Elantra,2014,42080,600,Vencido,0,0
P00000350,2020-06-07,2021-06-07,Cobertura total,Nissan Sentra,2021,41498,600,Al día,1,0
P00000351,2025-04-11,2026-04-11,Cobertura de robo,Hyundai Elantra,2010,36130,700,Vencido,0,1
P00000352,2022-06-30,2023-06-30,Cobertura de robo,Nissan Sentra,2011,46187,700,Al día,1,1
P00000353,2022-03-28,2023-03-28,Responsabilidad civil,Volkswagen Jetta,2010,36018,700,Al día,1,1
P00000354,2025-02-28,2026-02-28,Cobertura de robo,Mazda 3,2012,15987,500,Vencido,0,0
P00000355,2023-12-03,2024-12-02,Cobertura de colisión,Toyota Corolla,2018,47718,600,Vencido,1,0
P00000356,2023-06-04,2024-06-03,Cobertura total,Toyota Corolla,2011,48450,600,Al día,0,1
P00000357,2022-07-21,2023-07-21,Responsabilidad civil,Honda Civic,2020,39268,700,Vencido,1,0
P00000358,2022-07-02,2023-07-02,Cobertura amplia,Honda Civic,2012,49977,600,Al día,0,1
P00000359,2020-04-06,2021-04-06,Cobertura de robo,Subaru Impreza,2017,17042,700,Al día,0,1
P00000360,2022-03-02,2023-03-02,Cobertura total,Nissan Sentra,2019,29237,500,Vencido,0,1
P00000361,2024-06-20,2025-06-20,Cobertura amplia,Toyota Corolla,2022,30267,500,Vencido,1,0
P00000362,2023-09-06,2024-09-05,Cobertura de robo,Toyota Corolla,2022,28017,500,Vencido,0,0
P00000363,2023-02-15,2024-02-15,Responsabilidad civil,Mazda 3,2021,10858,700,Al día,1,1
P00000364,2020-10-11,2021-10-11,Responsabilidad civil,Kia Forte,2017,20628,700,Al día,1,1
P00000365,2023-02-17,2024-02-17,Cobertura de colisión,Kia Forte,2011,35794,700,Vencido,0,1
P00000366,2023-12-09,2024-12-08,Cobertura amplia,Honda Civic,2012,28671,600,Vencido,1,0
P00000367,2025-09-17,2026-09-17,Responsabilidad civil,Kia Forte,2021,34358,500,Al día,1,1
P00000368,2024-06-25,2025-06-25,Cobertura amplia,Honda Civic,2014,34682,500,Vencido,0,1
P00000369,2023-09-18,2024-09-17,Cobertura de robo,Ford Focus,2021,20733,600,Vencido,0,1
P00000370,2020-04-23,2021-04-23,Cobertura total,Chevrolet Cruze,2013,44591,700,Vencido,1,1
P00000371,2021-04-17,2022-04-17,Cobertura de robo,Volkswagen Jetta,2018,36044,600,Vencido,1,0
P00000372,2022-12-05,2023-12-05,Cobertura amplia,Honda Civic,2018,44454,700,Vencido,0,1
P00000373,2022-01-01,2023-01-01,Cobertura de robo,Chevrolet Cruze,2019,31010,700,Vencido,1,0
P00000374,2022-12-23,2023-12-23,Cobertura total,Toyota Corolla,2013,19803,700,Al día,0,1
P00000375,2020-06-05,2021-06-05,Cobertura de robo,Honda Civic,2021,29435,700,Vencido,1,0
P00000376,2021-03-20,2022-03-20,Cobertura de colisión,Toyota Corolla,2010,12817,600,Vencido,1,0
P00000377,2024-11-14,2025-11-14,Cobertura de colisión,Toyota Corolla,2014,44044,700,Vencido,0,1
P00000378,2023-11-16,2024-11-15,Cobertura amplia,Chevrolet Cruze,2017,29710,700,Vencido,1,0
P00000379,2023-07-08,2024-07-07,Cobertura amplia,Ford Focus,2017,36073,500,Vencido,1,1
P00000380,2024-11-22,2025-11-22,Cobertura amplia,Mazda 3,2014,48491,600,Vencido,1,1
P00000381,2025-09-25,2026-09-25,Cobertura total,Toyota Corolla,2018,21107,700,Al día,0,0
P00000382,2021-04-18,2022-04-18,Cobertura amplia,Mazda 3,2019,36302,500,Vencido,0,1
P00000383,2024-04-26,2025-04-26,Cobertura total,Ford Focus,2020,41921,500,Vencido,1,1
P00000384,2022-02-17,2023-02-17,Cobertura amplia,Subaru Impreza,2022,24552,600,Vencido,1,0
P00000385,2022-11-09,2023-11-09,Cobertura amplia,Toyota Corolla,2013,33274,500,Al día,1,1
P00000386,2020-06-30,2021-06-30,Cobertura de colisión,Toyota Corolla,2018,13206,700,Vencido,0,0
P00000387,2024-11-21,2025-11-21,Cobertura amplia,Ford Focus,2021,23972,600,Vencido,0,1
P00000388,2020-01-07,2021-01-06,Cobertura amplia,Ford Focus,2011,24000,600,Al día,0,0
P00000389,2025-10-30,2026-10-30,Cobertura de colisión,Toyota Corolla,2020,38827,600,Vencido,1,0
P00000390,2022-03-18,2023-03-18,Cobertura amplia,Ford Focus,2021,15587,500,Al día,0,1
P00000391,2024-01-31,2025-01-30,Responsabilidad civil,Nissan Sentra,2019,14718,700,Vencido,1,0
P00000392,2024-11-01,2025-11-01,Cobertura de colisión,Honda Civic,2018,43549,500,Vencido,0,1
P00000393,2020-10-13,2021-10-13,Cobertura amplia,Mazda 3,2014,10282,500,Al día,1,0
P00000394,2023-09-14,2024-09-13,Responsabilidad civil,Honda Civic,2020,21513,600,Al día,1,0
P00000395,2023-07-09,2024-07-08,Cobertura de robo,Subaru Impreza,2018,17840,500,Vencido,1,0
P00000396,2021-05-25,2022-05-25,Cobertura de colisión,Ford Focus,2011,40812,700,Al día,0,1
P00000397,2023-05-15,2024-05-14,Cobertura de robo,Honda Civic,2020,18775,700,Al día,0,0
P00000398,2025-09-08,2026-09-08,Cobertura de robo,Toyota Corolla,2011,43192,500,Al día,1,1
