Número de póliza,Fecha de inicio,Fecha de vencimiento,Tipo de cobertura,Modelo del coche,Año del coche,Valor asegurado,Deducible,Estado del seguro,Gastos médicos,Daños a terceros
P00000399,2023-06-20,2024-06-19,Cobertura de robo,Chevrolet Cruze,2010,30659,600,Al día,1,0
P00000400,2024-07-30,2025-07-30,Cobertura de colisión,Nissan Sentra,2019,26706,600,Al día,1,0
P00000401,2023-08-29,2024-08-28,Cobertura total,Toyota Corolla,2014,32881,500,Vencido,0,0
P00000402,2024-07-06,2025-07-06,Cobertura total,Kia Forte,2022,37407,600,Al día,1,1
P00000403,2023-04-26,2024-04-25,Responsabilidad civil,Toyota Corolla,2014,27016,500,Al día,1,0
P00000404,2021-06-05,2022-06-05,Cobertura de colisión,Toyota Corolla,2015,26156,500,Vencido,0,1
P00000405,2022-02-24,2023-02-24,Cobertura amplia,Kia Forte,2010,45343,500,Vencido,0,1
P00000406,2024-09-18,2025-09-18,Cobertura amplia,Chevrolet Cruze,2010,30488,500,Vencido,0,1
P00000407,2024-04-01,2025-04-01,Cobertura de colisión,Toyota Corolla,2017,29815,700,Al día,1,1
P00000408,2021-12-13,2022-12-13,Cobertura total,Toyota Corolla,2021,30201,600,Al día,1,0
P00000409,2023-05-17,2024-05-16,Cobertura de colisión,Ford Focus,2022,26985,700,Vencido,0,0
P00000410,2024-07-21,2025-07-21,Cobertura de colisión,Honda Civic,2013,33847,700,Al día,0,0
P00000411,2020-01-02,2021-01-01,Cobertura de robo,Honda Civic,2020,49221,500,Vencido,1,0
P00000412,2023-05-29,2024-05-28,Cobertura amplia,Subaru Impreza,2019,49439,700,Al día,0,0
P00000413,2023-03-21,2024-03-20,Cobertura amplia,Ford Focus,2019,36033,600,Vencido,0,1
P00000414,2022-05-10,2023-05-10,Responsabilidad civil,Volkswagen Jetta,2015,27109,500,Al día,0,1
P00000415,2024-10-26,2025-10-26,Cobertura de robo,Toyota Corolla,2014,40651,600,Al día,0,0
P00000416,2023-08-12,2024-08-11,Cobertura de colisión,Hyundai Elantra,2020,30572,700,Al día,1,0
P00000417,2025-03-19,2026-03-19,Cobertura de colisión,Hyundai Elantra,2019,45590,500,Al día,1,1
P00000418,2024-12-14,2025-12-14,Cobertura total,Toyota Corolla,2012,36240,700,Vencido,0,1
P00000419,2024-12-16,2025-12-16,Responsabilidad civil,Volkswagen Jetta,2014,11685,600,Al día,0,0
P00000420,2022-05-25,2023-05-25,Cobertura de robo,Chevrolet Cruze,2018,27932,500,Al día,0,0
P00000421,2025-09-24,2026-09-24,Cobertura amplia,Honda Civic,2018,33553,700,Al día,1,0
P00000422,2025-04-22,2026-04-22,Cobertura de robo,Hyundai Elantra,2010,42308,500,Al día,1,0
P00000423,2021-11-26,2022-11-26,Cobertura de robo,Honda Civic,2019,42243,700,Al día,1,0
P00000424,2020-12-13,2021-12-13,Cobertura total,Volkswagen Jetta,2016,16729,700,Al día,1,0
P00000425,2023-03-08,2024-03-07,Cobertura amplia,Ford Focus,2013,27002,500,Vencido,0,1
P00000426,2025-10-12,2026-10-12,Cobertura amplia,Nissan Sentra,2012,14436,500,Vencido,0,1
P00000427,2023-10-04,2024-10-03,Cobertura de robo,Ford Focus,2010,27266,700,Al día,0,0
P00000428,2021-01-17,2022-01-17,Cobertura total,Kia Forte,2022,48420,500,Al día,1,0
P00000429,2022-08-20,2023-08-20,Responsabilidad civil,Ford Focus,2014,35802,700,Vencido,1,0
P00000430,2023-06-25,2024-06-24,Responsabilidad civil,Mazda 3,2021,10978,500,Al día,1,0
P00000431,2022-07-09,2023-07-09,Cobertura de colisión,Ford Focus,2015,19319,700,Al día,1,0
P00000432,2022-03-26,2023-03-26,Cobertura total,Honda Civic,2016,41948,700,Al día,0,1
P00000433,2021-08-26,2022-08-26,Cobertura de colisión,Mazda 3,2011,32589,700,Al día,1,1
P00000434,2020-04-10,2021-04-10,Cobertura total,Nissan Sentra,2014,20360,600,Al día,0,0
P00000435,2020-07-08,2021-07-08,Cobertura de robo,Hyundai Elantra,2016,38987,500,Vencido,1,0
P00000436,2022-09-29,2023-09-29,Cobertura de robo,Kia Forte,2016,23104,500,Al día,0,0
P00000437,2025-04-30,2026-04-30,Responsabilidad civil,Honda Civic,2021,45887,700,Al día,1,1
P00000438,2020-10-25,2021-10-25,Cobertura de robo,Toyota Corolla,2015,47788,500,Al día,0,1
P00000439,2025-02-08,2026-02-08,Cobertura de robo,Toyota Corolla,2010,25677,600,Vencido,1,0
P00000440,2024-08-24,2025-08-24,Cobertura amplia,Hyundai Elantra,2013,14404,700,Al día,0,1
P00000441,2022-03-07,2023-03-07,Cobertura amplia,Honda Civic,2010,37266,500,Vencido,1,1
P00000442,2024-04-21,2025-04-21,Cobertura de colisión,Volkswagen Jetta,2015,32785,700,Al día,1,1
P00000443,2025-07-17,2026-07-17,Cobertura total,Ford Focus,2017,36036,600,Al día,1,0
P00000444,2024-06-24,2025-06-24,Cobertura amplia,Honda Civic,2014,11772,700,Vencido,0,0
P00000445,2022-09-26,2023-09-26,Responsabilidad civil,Ford Focus,2019,48213,500,Vencido,1,1
P00000446,2021-08-27,2022-08-27,Cobertura amplia,Toyota Corolla,2014,29706,700,Vencido,1,1
P00000447,2020-01-23,2021-01-22,Cobertura de colisión,Ford Focus,2016,37465,600,Vencido,1,0
P00000448,2021-03-12,2022-03-12,Cobertura total,Chevrolet Cruze,2021,22677,500,Al día,1,1
P00000449,2024-10-07,2025-10-07,Cobertura total,Volkswagen Jetta,2017,13241,700,Vencido,0,1
P00000450,2022-06-15,2023-06-15,Responsabilidad civil,Honda Civic,2022,36781,700,Al día,0,1
P00000451,2021-12-21,2022-12-21,Cobertura amplia,Honda Civic,2010,38118,600,Al día,0,0
P00000452,2025-10-22,2026-10-22,Cobertura de robo,Mazda 3,2010,24312,600,Al día,1,0
P00000453,2025-03-17,2026-03-17,Cobertura de colisión,Toyota Corolla,2019,48839,700,Al día,0,0
P00000454,2020-07-24,2021-07-24,Cobertura amplia,Honda Civic,2014,16067,700,Al día,0,1
P00000455,2022-10-17,2023-10-17,Cobertura de robo,Honda Civic,2016,34251,600,Al día,1,0
P00000456,2021-05-12,2022-05-12,Cobertura total,Toyota Corolla,2022,20850,700,Al día,0,1
P00000457,2025-02-12,2026-02-12,Cobertura de robo,Ford Focus,2018,26848,500,Al día,1,1
P00000458,2021-06-30,2022-06-30,Responsabilidad civil,Mazda 3,2017,25526,500,Al día,1,1
P00000459,2025-03-18,2026-03-18,Responsabilidad civil,Chevrolet Cruze,2012,45260,600,Al día,0,1
P00000460,2025-12-15,2026-12-15,Cobertura amplia,Volkswagen Jetta,2020,38900,700,Vencido,1,1
P00000461,2023-07-23,2024-07-22,Cobertura total,Mazda 3,2017,33360,500,Al día,0,1
P00000462,2024-12-17,2025-12-17,Cobertura amplia,Hyundai Elantra,2019,24526,600,Al día,1,1
P00000463,2025-08-29,2026-08-29,Cobertura de colisión,Chevrolet Cruze,2022,27052,600,Vencido,0,0
P00000464,2024-10-13,2025-10-13,Cobertura total,Toyota Corolla,2016,40478,700,Al día,0,1
P00000465,2024-12-31,2025-12-31,Cobertura total,Ford Focus,2019,37682,500,Vencido,1,1
P00000466,2021-10-13,2022-10-13,Cobertura amplia,Mazda 3,2018,15503,600,Al día,0,1
P00000467,2025-04-28,2026-04-28,Responsabilidad civil,Honda Civic,2010,19935,500,Al día,0,0
P00000468,2025-01-17,2026-01-17,Cobertura total,Mazda 3,2011,42685,600,Al día,1,0
P00000469,2022-11-27,2023-11-27,Cobertura de colisión,Toyota Corolla,2013,34617,700,Vencido,1,0
P00000470,2022-10-09,2023-10-09,Cobertura total,Honda Civic,2011,19859,500,Al día,1,1
P00000471,2023-02-09,2024-02-09,Cobertura de colisión,Ford Focus,2020,36795,500,Al día,0,0
P00000472,2025-11-05,2026-11-05,Responsabilidad civil,Toyota Corolla,2022,13123,700,Vencido,0,1
P00000473,2025-06-07,2026-06-07,Cobertura de colisión,Mazda 3,2012,22366,700,Al día,0,1
P00000474,2022-09-06,2023-09-06,Responsabilidad civil,Hyundai Elantra,2014,23212,500,Vencido,0,1
P00000475,2023-01-29,2024-01-29,Responsabilidad civil,Honda Civic,2022,41630,600,Vencido,0,1
P00000476,2024-12-06,2025-12-06,Cobertura de colisión,Chevrolet Cruze,2017,49827,500,Al día,1,1
P00000477,2020-11-13,2021-11-13,Cobertura de colisión,Volkswagen Jetta,2014,41021,500,Al día,0,0
P00000478,2023-03-16,2024-03-15,Responsabilidad civil,Toyota Corolla,2021,22595,500,Vencido,1,0
P00000479,2022-08-18,2023-08-18,Cobertura de robo,Toyota Corolla,2018,34022,700,Al día,0,0
P00000480,2023-01-17,2024-01-17,Cobertura amplia,Toyota Corolla,2013,21533,600,Vencido,0,1
P00000481,2023-10-07,2024-10-06,Cobertura amplia,Subaru Impreza,2010,38428,600,Vencido,0,1
P00000482,2023-08-02,2024-08-01,Responsabilidad civil,Toyota Corolla,2018,14566,700,Al día,1,1
P00000483,2020-11-26,2021-11-26,Cobertura total,Toyota Corolla,2013,48141,700,Al día,0,0
P00000484,2021-07-20,2022-07-20,Cobertura amplia,Toyota Corolla,2021,15485,600,Vencido,0,0
P00000485,2021-09-09,2022-09-09,Cobertura de colisión,Toyota Corolla,2019,31245,500,Vencido,0,0
P00000486,2022-08-05,2023-08-05,Cobertura de robo,Nissan Sentra,2016,24700,600,Vencido,0,1
P00000487,2024-04-17,2025-04-17,Responsabilidad civil,Toyota Corolla,2021,42747,500,Al día,1,1
P00000488,2021-09-17,2022-09-17,Cobertura de colisión,Chevrolet Cruze,2013,36399,700,Vencido,1,1
P00000489,2022-05-26,2023-05-26,Cobertura de robo,Kia Forte,2019,19070,600,Vencido,0,0
P00000490,2020-09-20,2021-09-20,Cobertura amplia,Volkswagen Jetta,2016,29384,600,Al día,1,1
P00000491,2024-08-26,2025-08-26,Cobertura de colisión,Nissan Sentra,2020,49966,600,Al día,0,1
P00000492,2024-07-27,2025-07-27,Cobertura amplia,Toyota Corolla,2014,11718,500,Vencido,0,1
P00000493,2023-09-17,2024-09-16,Cobertura amplia,Nissan Sentra,2016,24326,500,Vencido,0,1
P00000494,2025-03-23,2026-03-23,Cobertura de robo,Honda Civic,2017,30382,700,Al día,0,1
P00000495,2024-08-30,2025-08-30,Responsabilidad civil,Honda Civic,2015,40493,600,Al día,1,1
P00000496,2020-09-12,2021-09-12,Cobertura amplia,Volkswagen Jetta,2022,41121,700,Al día,0,0
P00000497,2022-04-27,2023-04-27,Cobertura de colisión,Ford Focus,2017,40425,600,Vencido,1,0
P00000498,2024-09-16,2025-09-16,Cobertura de robo,Mazda 3,2017,24651,500,Vencido,0,1
P00000499,2024-05-14,2025-05-14,Cobertura de colisión,Ford Focus,2014,41744,600,Vencido,0,0
P00000500,2020-03-21,2021-03-21,Cobertura amplia,Ford Focus,2015,45566,500,Vencido,1,0
P00000501,2024-04-07,2025-04-07,Cobertura de colisión,Volkswagen Jetta,2014,19190,700,Al día,0,0
P00000502,2025-05-07,2026-05-07,Responsabilidad civil,Honda Civic,2012,45808,500,Vencido,1,0
P00000503,2020-01-25,2021-01-24,Cobertura de robo,Honda Civic,2016,32179,500,Vencido,0,1
P00000504,2023-12-11,2024-12-10,Cobertura de robo,Mazda 3,2011,44856,500,Vencido,1,0
P00000505,2023-05-08,2024-05-07,Responsabilidad civil,Chevrolet Cruze,2011,22272,700,Vencido,0,1
P00000506,2024-05-16,2025-05-16,Cobertura total,Volkswagen Jetta,2012,35060,500,Vencido,0,0
P00000507,2024-09-12,2025-09-12,Cobertura amplia,Toyota Corolla,2018,28174,700,Vencido,1,1
P00000508,2022-06-22,2023-06-22,Cobertura total,Toyota Corolla,2016,26316,700,Vencido,1,1
P00000509,2025-06-22,2026-06-22,Cobertura total,Hyundai Elantra,2016,26465,600,Al día,0,0
P00000510,2022-06-17,2023-06-17,Cobertura de robo,Ford Focus,2016,40707,500,Vencido,1,0
P00000511,2023-01-22,2024-01-22,Cobertura total,Mazda 3,2022,25382,500,Al día,0,1
P00000512,2024-11-20,2025-11-20,Cobertura de robo,Chevrolet Cruze,2019,46706,600,Vencido,1,1
P00000513,2025-06-12,2026-06-12,Cobertura de colisión,Subaru Impreza,2018,42224,500,Al día,1,0
P00000514,2020-04-28,2021-04-28,Cobertura total,Toyota Corolla,2012,23168,700,Al día,1,1
P00000515,2024-05-11,2025-05-11,Cobertura total,Honda Civic,2020,32200,700,Al día,0,1
P00000516,2023-10-08,2024-10-07,Cobertura amplia,Ford Focus,2014,30700,600,Vencido,1,0
P00000517,2024-07-14,2025-07-14,Cobertura amplia,Volkswagen Jetta,2012,36943,500,Vencido,1,1
P00000518,2021-11-07,2022-11-07,Cobertura de colisión,Nissan Sentra,2020,37761,700,Al día,1,1
P00000519,2025-03-29,2026-03-29,Cobertura total,Hyundai Elantra,2013,47737,500,Al día,0,0
P00000520,2021-06-06,2022-06-06,Cobertura amplia,Chevrolet Cruze,2017,19508,600,Al día,0,1
P00000521,2025-12-27,2026-12-27,Cobertura de robo,Toyota Corolla,2010,35598,500,Vencido,0,1
P00000522,2020-04-20,2021-04-20,Responsabilidad civil,Toyota Corolla,2012,14166,700,Al día,0,1
P00000523,2024-06-01,2025-06-01,Cobertura amplia,Honda Civic,2012,25195,700,Al día,1,1
P00000524,2020-04-21,2021-04-21,Cobertura total,Volkswagen Jetta,2015,15439,600,Al día,0,0
P00000525,2020-12-09,2021-12-09,Responsabilidad civil,Chevrolet Cruze,2018,24087,600,Al día,0,0
P00000526,2024-10-21,2025-10-21,Cobertura de robo,Toyota Corolla,2016,15166,600,Al día,1,0
P00000527,2021-07-09,2022-07-09,Cobertura total,Ford Focus,2010,14212,600,Al día,1,0
P00000528,2025-03-06,2026-03-06,Cobertura de colisión,Toyota Corolla,2010,47519,700,Vencido,0,0
P00000529,2022-01-14,2023-01-14,Cobertura de robo,Chevrolet Cruze,2014,34505,600,Vencido,1,1
P00000530,2020-07-24,2021-07-24,Cobertura total,Ford Focus,2021,25918,700,Al día,1,1
P00000531,2022-12-01,2023-12-01,Responsabilidad civil,Chevrolet Cruze,2020,20401,600,Vencido,0,1
P00000532,2024-04-01,2025-04-01,Cobertura de colisión,Volkswagen Jetta,2011,33655,500,Vencido,0,1
P00000533,2023-09-02,2024-09-01,Cobertura de colisión,Toyota Corolla,2010,28636,600,Al día,1,1
P00000534,2022-05-16,2023-05-16,Cobertura amplia,Subaru Impreza,2017,31873,700,Al día,0,1
P00000535,2025-02-05,2026-02-05,Cobertura total,Hyundai Elantra,2018,37221,600,Al día,0,0
P00000536,2023-08-31,2024-08-30,Cobertura de colisión,Honda Civic,2019,17388,500,Al día,0,0
P00000537,2023-10-14,2024-10-13,Cobertura de colisión,Kia Forte,2015,40898,500,Vencido,1,0
P00000538,2024-04-01,2025-04-01,Responsabilidad civil,Honda Civic,2016,14703,500,Vencido,0,1
P00000539,2023-02-13,2024-02-13,Responsabilidad civil,Chevrolet Cruze,2015,36865,700,Al día,0,0
P00000540,2024-09-22,2025-09-22,Responsabilidad civil,Honda Civic,2012,12211,500,Vencido,0,0
P00000541,2022-10-30,2023-10-30,Cobertura total,Nissan Sentra,2015,40085,500,Al día,0,1
P00000542,2020-12-01,2021-12-01,Cobertura de robo,Kia Forte,2012,48326,500,Vencido,1,0
P00000543,2025-04-10,2026-04-10,Cobertura total,Toyota Corolla,2017,48513,700,Vencido,1,0
P00000544,2020-03-20,2021-03-20,Cobertura amplia,Volkswagen Jetta,2011,39160,700,Vencido,1,1
P00000545,2020-08-01,2021-08-01,Cobertura amplia,Toyota Corolla,2016,49714,600,Al día,1,1
P00000546,2023-12-04,2024-12-03,Cobertura amplia,Subaru Impreza,2022,36776,600,Al día,0,0
P00000547,2022-07-07,2023-07-07,Cobertura total,Ford Focus,2012,49167,600,Vencido,0,1
P00000548,2020-10-08,2021-10-08,Cobertura de robo,Ford Focus,2014,16944,500,Vencido,1,0
P00000549,2020-06-13,2021-06-13,Cobertura de robo,Toyota Corolla,2020,40761,700,Al día,0,0
P00000550,2020-05-07,2021-05-07,Cobertura amplia,Kia Forte,2011,11135,500,Al día,1,0
P00000551,2022-10-09,2023-10-09,Cobertura de colisión,Mazda 3,2013,37885,500,Al día,0,0
P00000552,2022-03-27,2023-03-27,Cobertura de robo,Ford Focus,2020,24542,600,Al día,1,1
P00000553,2020-03-24,2021-03-24,Cobertura total,Toyota Corolla,2016,36096,700,Al día,1,1
P00000554,2021-09-16,2022-09-16,Cobertura de robo,Toyota Corolla,2019,25693,600,Al día,1,0
P00000555,2022-09-04,2023-09-04,Cobertura total,Ford Focus,2022,17595,500,Al día,1,0
P00000556,2021-06-01,2022-06-01,Cobertura de colisión,Honda Civic,2022,27782,600,Al día,1,1
P00000557,2025-04-23,2026-04-23,Responsabilidad civil,Ford Focus,2014,25735,600,Vencido,0,1
P00000558,2021-04-13,2022-04-13,Cobertura de colisión,Honda Civic,2018,24099,700,Vencido,1,1
P00000559,2022-06-11,2023-06-11,Cobertura total,Nissan Sentra,2018,21118,600,Al día,1,0
P00000560,2025-03-19,2026-03-19,Cobertura de colisión,Honda Civic,2020,35579,600,Al día,1,0
P00000561,2022-11-15,2023-11-15,Cobertura total,Chevrolet Cruze,2010,40826,700,Al día,1,1
P00000562,2024-02-19,2025-02-18,Cobertura de robo,Toyota Corolla,2017,11521,700,Al día,1,0
P00000563,2021-11-18,2022-11-18,Cobertura total,Honda Civic,2014,39974,500,Vencido,0,0
P00000564,2021-04-14,2022-04-14,Cobertura de robo,Ford Focus,2022,21587,700,Vencido,1,1
P00000565,2021-11-01,2022-11-01,Cobertura de colisión,Honda Civic,2018,28338,600,Al día,1,1
P00000566,2023-06-28,2024-06-27,Responsabilidad civil,Honda Civic,2012,22664,700,Al día,0,0
P00000567,2021-03-18,2022-03-18,Cobertura amplia,Nissan Sentra,2019,33838,600,Al día,1,1
P00000568,2020-04-15,2021-04-15,Cobertura de colisión,Ford Focus,2017,24963,600,Al día,0,1
P00000569,2023-07-01,2024-06-30,Cobertura total,Honda Civic,2015,30683,500,Vencido,1,1
P00000570,2024-03-17,2025-03-17,Responsabilidad civil,Ford Focus,2021,27552,700,Al día,1,0
P00000571,2024-06-12,2025-06-12,Cobertura de robo,Toyota Corolla,2010,30475,500,Vencido,0,0
P00000572,2022-03-23,2023-03-23,Responsabilidad civil,Kia Forte,2016,12586,500,Al día,1,1
P00000573,2020-11-07,2021-11-07,Cobertura de colisión,Volkswagen Jetta,2022,46270,700,Al día,1,0
P00000574,2022-09-21,2023-09-21,Cobertura amplia,Volkswagen Jetta,2015,18893,600,Al día,1,0
P00000575,2021-02-21,2022-02-21,Responsabilidad civil,Hyundai Elantra,2012,13959,700,Vencido,1,1
P00000576,2023-05-20,2024-05-19,Cobertura de colisión,Ford Focus,2021,25202,500,Al día,0,1
P00000577,2021-05-10,2022-05-10,Responsabilidad civil,Chevrolet Cruze,2013,23040,600,Al día,0,1
P00000578,2020-06-17,2021-06-17,Cobertura amplia,Chevrolet Cruze,2011,45154,500,Vencido,1,1
P00000579,2023-11-23,2024-11-22,Cobertura total,Mazda 3,2020,10030,600,Al día,1,0
P00000580,2025-12-22,2026-12-22,Cobertura amplia,Toyota Corolla,2014,38504,500,Vencido,0,1
P00000581,2024-10-20,2025-10-20,Cobertura amplia,Honda Civic,2018,35150,700,Vencido,0,1
P00000582,2024-02-26,2025-02-25,Cobertura de colisión,Mazda 3,2018,23215,700,Al día,0,1
P00000583,2020-10-09,2021-10-09,Responsabilidad civil,Volkswagen Jetta,2018,37662,700,Vencido,0,1
P00000584,2025-09-03,2026-09-03,Cobertura total,Toyota Corolla,2011,13198,700,Vencido,1,0
P00000585,2023-10-29,2024-10-28,Cobertura total,Toyota Corolla,2018,14024,700,Vencido,0,1
P00000586,2020-02-21,2021-02-20,Cobertura total,Toyota Corolla,2017,15520,700,Vencido,1,1
P00000587,2024-09-16,2025-09-16,Cobertura amplia,Nissan Sentra,2019,43753,700,Al día,1,1
P00000588,2025-06-30,2026-06-30,Cobertura total,Volkswagen Jetta,2018,20803,700,Al día,1,0
P00000589,2021-03-08,2022-03-08,Responsabilidad civil,Toyota Corolla,2012,39053,700,Vencido,0,1
P00000590,2024-11-10,2025-11-10,Responsabilidad civil,Kia Forte,2012,31355,500,Vencido,1,0
P00000591,2024-01-23,2025-01-22,Cobertura amplia,Nissan Sentra,2020,13218,600,Al día,1,0
P00000592,2025-02-26,2026-02-26,Cobertura total,Ford Focus,2014,47579,600,Vencido,0,0
P00000593,2021-09-18,2022-09-18,Cobertura amplia,Hyundai Elantra,2020,25770,600,Al día,1,1
P00000594,2024-11-18,2025-11-18,Cobertura total,Toyota Corolla,2022,18306,500,Al día,0,0
P00000595,2021-12-22,2022-12-22,Cobertura de robo,Nissan Sentra,2019,23732,500,Vencido,0,1
P00000596,2025-11-07,2026-11-07,Cobertura de robo,Ford Focus,2021,15326,600,Al día,0,0
P00000597,2023-01-11,2024-01-11,Responsabilidad civil,Chevrolet Cruze,2014,15702,700,Al día,1,1
P00000598,2025-06-03,2026-06-03,Cobertura de robo,Volkswagen Jetta,2015,22100,500,Vencido,0,0
P00000599,2025-03-19,2026-03-19,Responsabilidad civil,Ford Focus,2021,18090,500,Al día,0,1
