Número de póliza,Fecha de inicio,Fecha de vencimiento,Tipo de cobertura,Modelo del coche,Año del coche,Valor asegurado,Deducible,Estado del seguro,Gastos médicos,Daños a terceros
P00000600,2024-11-19,2025-11-19,Cobertura amplia,Volkswagen Jetta,2019,41123,600,Al día,0,0
P00000601,2023-01-04,2024-01-04,Responsabilidad civil,Honda Civic,2022,30171,500,Vencido,0,1
P00000602,2023-08-13,2024-08-12,Cobertura de colisión,Hyundai Elantra,2016,12064,500,Al día,0,1
P00000603,2022-10-02,2023-10-02,Cobertura de robo,Nissan Sentra,2014,12513,600,Al día,1,0
P00000604,2020-12-20,2021-12-20,Responsabilidad civil,Ford Focus,2022,27407,600,Vencido,0,0
P00000605,2023-02-16,2024-02-16,Cobertura total,Toyota Corolla,2020,31438,700,Vencido,1,1
P00000606,2025-01-20,2026-01-20,Responsabilidad civil,Honda Civic,2014,36538,600,Al día,1,1
P00000607,2022-09-25,2023-09-25,Cobertura de colisión,Kia Forte,2019,29358,600,Vencido,0,0
P00000608,2025-03-18,2026-03-18,Cobertura de colisión,Honda Civic,2017,45751,500,Al día,0,0
P00000609,2024-04-01,2025-04-01,Cobertura de colisión,Ford Focus,2012,30962,500,Al día,1,1
P00000610,2023-10-09,2024-10-08,Cobertura total,Ford Focus,2011,39681,600,Al día,1,1
P00000611,2020-04-27,2021-04-27,Cobertura de colisión,Honda Civic,2022,44879,500,Vencido,0,1
P00000612,2025-07-17,2026-07-17,Responsabilidad civil,Nissan Sentra,2016,15528,600,Vencido,0,0
P00000613,2023-08-24,2024-08-23,Cobertura total,Nissan Sentra,2010,40079,700,Al día,0,0
P00000614,2022-01-14,2023-01-14,Responsabilidad civil,Chevrolet Cruze,2012,37352,600,Al día,1,1
P00000615,2025-06-20,2026-06-20,Responsabilidad civil,Honda Civic,2018,41096,500,Vencido,0,1
P00000616,2022-05-18,2023-05-18,Cobertura de colisión,Toyota Corolla,2015,29262,600,Vencido,0,0
P00000617,2023-12-24,2024-12-23,Responsabilidad civil,Toyota Corolla,2015,38882,700,Al día,0,1
P00000618,2022-11-24,2023-11-24,Cobertura de colisión,Chevrolet Cruze,2017,11472,600,Vencido,0,0
P00000619,2023-10-26,2024-10-25,Cobertura total,Volkswagen Jetta,2013,29997,600,Vencido,0,0
P00000620,2023-02-19,2024-02-19,Responsabilidad civil,Hyundai Elantra,2013,35494,700,Al día,0,0
P00000621,2023-02-05,2024-02-05,Cobertura total,Volkswagen Jetta,2012,42156,600,Vencido,0,0
P00000622,2020-02-11,2021-02-10,Cobertura de colisión,Kia Forte,2022,23041,500,Vencido,0,0
P00000623,2025-10-17,2026-10-17,Cobertura total,Honda Civic,2020,11125,500,Al día,1,1
P00000624,2022-02-21,2023-02-21,Cobertura amplia,Volkswagen Jetta,2013,34096,700,Al día,0,0
P00000625,2020-12-16,2021-12-16,Cobertura amplia,Volkswagen Jetta,2015,40930,500,Vencido,1,1
P00000626,2022-09-15,2023-09-15,Cobertura de colisión,Honda Civic,2022,27997,700,Vencido,0,1
P00000627,2024-07-22,2025-07-22,Cobertura amplia,Kia Forte,2021,47415,700,Vencido,0,0
P00000628,2025-06-24,2026-06-24,Cobertura de colisión,Toyota Corolla,2017,21307,600,Al día,0,1
P00000629,2022-09-11,2023-09-11,Cobertura de colisión,Volkswagen Jetta,2010,18845,600,Vencido,0,0
P00000630,2025-05-04,2026-05-04,Cobertura total,Kia Forte,2015,29165,700,Vencido,0,0
P00000631,2025-07-03,2026-07-03,Cobertura de robo,Toyota Corolla,2022,14532,500,Al día,1,0
P00000632,2025-01-09,2026-01-09,Cobertura total,Toyota Corolla,2020,34120,500,Al día,1,0
P00000633,2020-03-11,2021-03-11,Cobertura total,Toyota Corolla,2010,12107,500,Al día,0,0
P00000634,2021-01-16,2022-01-16,Cobertura de robo,Hyundai Elantra,2019,48037,500,Al día,1,1
P00000635,2023-04-20,2024-04-19,Responsabilidad civil,Toyota Corolla,2017,17731,500,Al día,1,0
P00000636,2022-06-26,2023-06-26,Cobertura total,Honda Civic,2017,15290,700,Al día,0,0
P00000637,2024-07-14,2025-07-14,Cobertura amplia,Ford Focus,2013,48759,500,Al día,1,0
P00000638,2022-09-23,2023-09-23,Cobertura de robo,Nissan Sentra,2018,45363,500,Vencido,1,1
P00000639,2023-06-08,2024-06-07,Cobertura de colisión,Chevrolet Cruze,2015,47131,700,Vencido,0,1
P00000640,2024-02-20,2025-02-19,Cobertura de colisión,Honda Civic,2018,31191,500,Vencido,1,1
P00000641,2025-04-22,2026-04-22,Responsabilidad civil,Nissan Sentra,2020,44562,500,Vencido,0,0
P00000642,2025-12-14,2026-12-14,Cobertura amplia,Subaru Impreza,2010,22238,600,Vencido,0,1
P00000643,2023-11-09,2024-11-08,Cobertura amplia,Toyota Corolla,2017,13672,500,Vencido,1,0
P00000644,2024-10-08,2025-10-08,Responsabilidad civil,Hyundai Elantra,2010,10662,600,Al día,1,1
P00000645,2023-09-16,2024-09-15,Cobertura de robo,Honda Civic,2010,46967,700,Al día,0,0
P00000646,2023-12-12,2024-12-11,Cobertura amplia,Kia Forte,2010,21683,700,Vencido,0,0
P00000647,2025-02-01,2026-02-01,Cobertura amplia,Chevrolet Cruze,2022,18018,600,Al día,0,0
P00000648,2023-01-14,2024-01-14,Cobertura de robo,Honda Civic,2020,21981,500,Vencido,1,1
P00000649,2023-06-09,2024-06-08,Cobertura de robo,Volkswagen Jetta,2012,23633,600,Al día,0,1
P00000650,2022-10-26,2023-10-26,Responsabilidad civil,Kia Forte,2014,39732,500,Vencido,1,0
P00000651,2022-08-02,2023-08-02,Cobertura de colisión,Hyundai Elantra,2012,30135,700,Vencido,1,0
P00000652,2021-05-09,2022-05-09,Cobertura amplia,Hyundai Elantra,2020,49905,500,Vencido,1,0
P00000653,2022-02-27,2023-02-27,Cobertura total,Chevrolet Cruze,2014,49211,600,Al día,0,0
P00000654,2023-07-16,2024-07-15,Responsabilidad civil,Hyundai Elantra,2018,20780,700,Vencido,0,0
P00000655,2021-05-04,2022-05-04,Cobertura amplia,Volkswagen Jetta,2015,44448,700,Vencido,0,0
P00000656,2022-01-28,2023-01-28,Cobertura total,Subaru Impreza,2016,15255,600,Vencido,1,1
P00000657,2022-02-23,2023-02-23,Cobertura de robo,Chevrolet Cruze,2011,40110,700,Al día,0,0
P00000658,2022-06-05,2023-06-05,Responsabilidad civil,Chevrolet Cruze,2014,44566,500,Vencido,0,1
P00000659,2025-06-06,2026-06-06,Cobertura amplia,Kia Forte,2012,21885,600,Vencido,0,1
P00000660,2023-02-06,2024-02-06,Cobertura de robo,Kia Forte,2011,25190,500,Vencido,0,0
P00000661,2025-11-18,2026-11-18,Responsabilidad civil,Hyundai Elantra,2021,13966,500,Al día,0,1
P00000662,2023-03-05,2024-03-04,Responsabilidad civil,Toyota Corolla,2019,37321,600,Vencido,1,1
P00000663,2021-02-15,2022-02-15,Cobertura total,Honda Civic,2018,34510,700,Al día,0,0
P00000664,2022-03-06,2023-03-06,Cobertura amplia,Chevrolet Cruze,2017,37098,700,Al día,0,0
P00000665,2023-04-28,2024-04-27,Cobertura amplia,Ford Focus,2017,48278,700,Vencido,0,0
P00000666,2022-07-20,2023-07-20,Cobertura de colisión,Honda Civic,2010,34181,500,Vencido,1,1
P00000667,2024-01-18,2025-01-17,Responsabilidad civil,Toyota Corolla,2010,34923,600,Al día,1,0
P00000668,2022-01-04,2023-01-04,Cobertura total,Mazda 3,2017,47709,700,Al día,0,1
P00000669,2023-05-23,2024-05-22,Cobertura de colisión,Toyota Corolla,2010,39196,500,Vencido,1,1
P00000670,2020-02-27,2021-02-26,Cobertura de robo,Subaru Impreza,2017,31442,700,Al día,1,0
P00000671,2025-12-27,2026-12-27,Cobertura de robo,Ford Focus,2014,31927,700,Vencido,1,0
P00000672,2021-06-02,2022-06-02,Cobertura de colisión,Chevrolet Cruze,2021,13673,500,Al día,0,0
P00000673,2023-01-28,2024-01-28,Cobertura de robo,Honda Civic,2015,27234,700,Vencido,1,0
P00000674,2020-07-05,2021-07-05,Cobertura de colisión,Chevrolet Cruze,2016,10896,500,Vencido,1,0
P00000675,2020-08-11,2021-08-11,Responsabilidad civil,Toyota Corolla,2015,17376,600,Al día,0,0
P00000676,2023-04-11,2024-04-10,Responsabilidad civil,Honda Civic,2022,40361,700,Al día,1,0
P00000677,2021-06-01,2022-06-01,Cobertura amplia,Subaru Impreza,2022,47698,600,Al día,1,0
P00000678,2025-07-03,2026-07-03,Cobertura amplia,Subaru Impreza,2017,11922,500,Vencido,0,0
P00000679,2021-02-24,2022-02-24,Cobertura amplia,Volkswagen Jetta,2022,23852,700,Al día,1,0
P00000680,2020-02-20,2021-02-19,Cobertura total,Hyundai Elantra,2015,16278,500,Al día,0,0
P00000681,2023-03-10,2024-03-09,Cobertura de colisión,Honda Civic,2011,44177,700,Vencido,1,1
P00000682,2025-04-06,2026-04-06,Cobertura de colisión,Kia Forte,2019,37560,700,Al día,0,0
P00000683,2025-05-14,2026-05-14,Cobertura total,Chevrolet Cruze,2014,47341,500,Vencido,0,0
P00000684,2024-12-09,2025-12-09,Cobertura de colisión,Nissan Sentra,2013,17252,700,Vencido,0,0
P00000685,2023-10-27,2024-10-26,Cobertura total,Toyota Corolla,2014,38758,500,Al día,1,1
P00000686,2022-01-25,2023-01-25,Responsabilidad civil,Kia Forte,2010,36092,700,Al día,0,0
P00000687,2020-07-29,2021-07-29,Responsabilidad civil,Mazda 3,2015,21334,700,Al día,0,0
P00000688,2022-10-31,2023-10-31,Responsabilidad civil,Toyota Corolla,2016,47655,500,Al día,1,0
P00000689,2025-05-10,2026-05-10,Cobertura total,Toyota Corolla,2018,32813,600,Al día,0,1
P00000690,2021-04-12,2022-04-12,Cobertura amplia,Ford Focus,2013,15943,700,Al día,0,1
P00000691,2020-09-24,2021-09-24,Cobertura de colisión,Ford Focus,2018,15983,600,Al día,0,1
P00000692,2024-06-29,2025-06-29,Responsabilidad civil,Honda Civic,2017,37113,500,Vencido,0,0
P00000693,2025-07-07,2026-07-07,Cobertura de robo,Toyota Corolla,2020,20610,500,Vencido,1,0
P00000694,2020-10-30,2021-10-30,Cobertura de colisión,Ford Focus,2019,22910,700,Al día,1,0
P00000695,2020-08-07,2021-08-07,Responsabilidad civil,Ford Focus,2022,42982,600,Al día,1,0
P00000696,2021-09-13,2022-09-13,Cobertura de colisión,Chevrolet Cruze,2016,24905,500,Vencido,1,1
P00000697,2021-09-03,2022-09-03,Cobertura de robo,Toyota Corolla,2020,18864,600,Vencido,1,0
P00000698,2023-05-29,2024-05-28,Cobertura de colisión,Mazda 3,2020,37517,600,Vencido,1,1
P00000699,2020-12-14,2021-12-14,Cobertura de colisión,Ford Focus,2022,22276,700,Al día,1,0
P00000700,2022-10-13,2023-10-13,Cobertura amplia,Toyota Corolla,2015,19230,500,Vencido,1,0
P00000701,2021-04-30,2022-04-30,Cobertura de colisión,Toyota Corolla,2022,22407,700,Vencido,1,1
P00000702,2024-08-31,2025-08-31,Cobertura total,Honda Civic,2010,32124,500,Al día,0,0
P00000703,2022-07-13,2023-07-13,Cobertura total,Toyota Corolla,2020,40227,700,Al día,0,1
P00000704,2025-11-10,2026-11-10,Cobertura total,Honda Civic,2015,45767,700,Al día,0,1
P00000705,2024-04-07,2025-04-07,Cobertura amplia,Volkswagen Jetta,2018,39888,700,Vencido,1,0
P00000706,2025-01-19,2026-01-19,Cobertura amplia,Chevrolet Cruze,2019,40299,600,Al día,0,1
P00000707,2024-12-18,2025-12-18,Cobertura amplia,Toyota Corolla,2011,47762,700,Al día,1,0
P00000708,2023-05-02,2024-05-01,Responsabilidad civil,Ford Focus,2021,25109,600,Vencido,0,1
P00000709,2024-10-22,2025-10-22,Cobertura de colisión,Toyota Corolla,2016,29452,700,Vencido,0,0
P00000710,2023-06-04,2024-06-03,Cobertura de robo,Chevrolet Cruze,2011,21673,500,Al día,0,0
P00000711,2020-09-03,2021-09-03,Cobertura total,Toyota Corolla,2019,24409,500,Al día,1,0
P00000712,2021-02-10,2022-02-10,Cobertura de colisión,Ford Focus,2019,41287,600,Vencido,1,1
P00000713,2022-05-01,2023-05-01,Responsabilidad civil,Nissan Sentra,2012,49660,700,Al día,1,1
P00000714,2022-05-14,2023-05-14,Cobertura amplia,Chevrolet Cruze,2011,39853,500,Vencido,1,1
P00000715,2022-12-19,2023-12-19,Cobertura total,Honda Civic,2012,10246,500,Al día,0,1
P00000716,2020-11-28,2021-11-28,Responsabilidad civil,Mazda 3,2016,49639,600,Al día,1,0
P00000717,2021-10-05,2022-10-05,Cobertura de colisión,Honda Civic,2020,49706,700,Al día,0,0
P00000718,2022-09-09,2023-09-09,Responsabilidad civil,Honda Civic,2011,19950,600,Al día,0,0
P00000719,2021-12-12,2022-12-12,Cobertura total,Nissan Sentra,2020,38508,500,Vencido,1,1
P00000720,2020-11-03,2021-11-03,Responsabilidad civil,Volkswagen Jetta,2021,19026,700,Al día,0,1
P00000721,2021-10-03,2022-10-03,Responsabilidad civil,Volkswagen Jetta,2014,47006,600,Al día,1,1
P00000722,2020-01-11,2021-01-10,Responsabilidad civil,Honda Civic,2014,22758,600,Al día,1,1
P00000723,2024-07-31,2025-07-31,Cobertura total,Volkswagen Jetta,2015,10110,700,Al día,1,1
P00000724,2025-01-19,2026-01-19,Cobertura de robo,Toyota Corolla,2010,26485,500,Vencido,1,1
P00000725,2025-04-08,2026-04-08,Cobertura amplia,Nissan Sentra,2016,34363,500,Vencido,0,1
P00000726,2023-04-07,2024-04-06,Responsabilidad civil,Honda Civic,2019,13834,700,Al día,1,0
P00000727,2020-05-13,2021-05-13,Cobertura de colisión,Toyota Corolla,2013,37030,600,Al día,0,1
P00000728,2022-08-06,2023-08-06,Responsabilidad civil,Ford Focus,2011,41460,600,Vencido,1,1
P00000729,2023-03-26,2024-03-25,Cobertura de robo,Nissan Sentra,2022,24163,700,Vencido,0,1
P00000730,2023-03-04,2024-03-03,Responsabilidad civil,Toyota Corolla,2020,20622,500,Vencido,1,0
P00000731,2025-02-02,2026-02-02,Cobertura total,Ford Focus,2013,19321,500,Al día,0,1
P00000732,2020-10-18,2021-10-18,Responsabilidad civil,Nissan Sentra,2017,25643,700,Vencido,0,1
P00000733,2022-08-14,2023-08-14,Cobertura de colisión,Toyota Corolla,2015,36314,700,Vencido,1,0
P00000734,2022-12-19,2023-12-19,Responsabilidad civil,Toyota Corolla,2016,40226,500,Al día,1,1
P00000735,2022-03-21,2023-03-21,Cobertura amplia,Honda Civic,2016,20584,700,Al día,1,0
P00000736,2024-10-07,2025-10-07,Cobertura de colisión,Honda Civic,2022,10409,600,Vencido,1,1
P00000737,2021-04-15,2022-04-15,Cobertura de robo,Ford Focus,2021,36154,700,Vencido,0,1
P00000738,2022-07-09,2023-07-09,Cobertura total,Ford Focus,2022,35090,500,Al día,1,1
P00000739,2021-09-02,2022-09-02,Cobertura total,Ford Focus,2017,36102,700,Al día,1,0
P00000740,2022-12-24,2023-12-24,Cobertura de robo,Toyota Corolla,2022,33022,600,Al día,0,0
P00000741,2021-08-05,2022-08-05,Cobertura de colisión,Subaru Impreza,2017,13490,500,Vencido,1,1
P00000742,2020-10-19,2021-10-19,Cobertura total,Chevrolet Cruze,2020,30748,500,Vencido,0,1
P00000743,2020-09-01,2021-09-01,Cobertura amplia,Honda Civic,2020,10591,500,Vencido,1,1
P00000744,2021-11-10,2022-11-10,Cobertura de robo,Toyota Corolla,2017,34849,700,Al día,1,0
P00000745,2023-06-13,2024-06-12,Cobertura amplia,Ford Focus,2012,47155,700,Vencido,0,0
P00000746,2023-03-28,2024-03-27,Cobertura de robo,Mazda 3,2013,16169,500,Vencido,1,1
P00000747,2024-12-03,2025-12-03,Cobertura amplia,Ford Focus,2011,22729,700,Al día,1,1
P00000748,2021-05-24,2022-05-24,Cobertura total,Volkswagen Jetta,2020,36125,500,Vencido,1,1
P00000749,2025-04-03,2026-04-03,Cobertura de colisión,Ford Focus,2012,20010,700,Vencido,1,1
P00000750,2023-05-30,2024-05-29,Responsabilidad civil,Mazda 3,2013,42027,700,Al día,1,0
P00000751,2024-07-06,2025-07-06,Cobertura amplia,Volkswagen Jetta,2014,39401,600,Vencido,0,0
P00000752,2023-01-20,2024-01-20,Cobertura de robo,Ford Focus,2019,10958,600,Vencido,0,0
P00000753,2025-08-11,2026-08-11,Cobertura de robo,Toyota Corolla,2018,46936,700,Al día,1,1
P00000754,2025-07-15,2026-07-15,Cobertura de colisión,Kia Forte,2014,47164,500,Al día,1,0
P00000755,2024-11-28,2025-11-28,Cobertura amplia,Hyundai Elantra,2014,31576,500,Vencido,1,0
P00000756,2020-11-25,2021-11-25,Responsabilidad civil,Ford Focus,2021,18928,700,Vencido,0,0
P00000757,2020-06-12,2021-06-12,Cobertura de colisión,Chevrolet Cruze,2020,49854,700,Al día,0,0
P00000758,2024-11-04,2025-11-04,Cobertura de robo,Ford Focus,2012,38746,500,Vencido,1,1
P00000759,2023-08-13,2024-08-12,Responsabilidad civil,Ford Focus,2020,24647,700,Vencido,1,1
P00000760,2022-10-22,2023-10-22,Cobertura de colisión,Mazda 3,2011,46843,600,Al día,1,1
P00000761,2020-04-15,2021-04-15,Cobertura de colisión,Hyundai Elantra,2015,26160,600,Al día,0,1
P00000762,2021-01-09,2022-01-09,Cobertura de colisión,Chevrolet Cruze,2014,22934,500,Al día,0,0
P00000763,2022-07-26,2023-07-26,Responsabilidad civil,Chevrolet Cruze,2014,45128,500,Al día,0,1
P00000764,2020-03-25,2021-03-25,Cobertura de colisión,Chevrolet Cruze,2013,26062,600,Vencido,0,1
P00000765,2023-01-08,2024-01-08,Cobertura amplia,Nissan Sentra,2018,13985,600,Vencido,1,0
P00000766,2020-06-13,2021-06-13,Cobertura total,Kia Forte,2016,33626,600,Al día,1,1
P00000767,2021-12-18,2022-12-18,Cobertura total,Ford Focus,2019,27300,600,Al día,1,0
P00000768,2025-04-11,2026-04-11,Cobertura amplia,Hyundai Elantra,2015,32785,700,Vencido,0,1
P00000769,2025-10-26,2026-10-26,Responsabilidad civil,Honda Civic,2015,11721,600,Vencido,1,1
P00000770,2024-12-16,2025-12-16,Cobertura total,Toyota Corolla,2016,37343,600,Al día,1,0
P00000771,2023-02-13,2024-02-13,Cobertura de colisión,Hyundai Elantra,2021,38449,700,Al día,0,1
P00000772,2022-01-13,2023-01-13,Cobertura de robo,Honda Civic,2011,26043,700,Vencido,0,1
P00000773,2024-11-20,2025-11-20,Cobertura de colisión,Volkswagen Jetta,2016,44805,600,Al día,0,0
P00000774,2025-07-07,2026-07-07,Cobertura de colisión,Ford Focus,2019,29728,700,Vencido,0,1
P00000775,2021-01-08,2022-01-08,Cobertura de robo,Toyota Corolla,2013,49155,700,Vencido,1,1
P00000776,2025-04-09,2026-04-09,Cobertura de robo,Ford Focus,2013,26362,700,Vencido,0,1
P00000777,2023-11-26,2024-11-25,Cobertura de colisión,Hyundai Elantra,2021,23048,600,Al día,0,0
P00000778,2024-07-30,2025-07-30,Cobertura amplia,Toyota Corolla,2015,43521,700,Al día,1,1
P00000779,2023-09-27,2024-09-26,Cobertura de robo,Nissan Sentra,2018,24360,500,Vencido,1,0
P00000780,2023-08-08,2024-08-07,Cobertura de robo,Chevrolet Cruze,2018,38658,500,Vencido,0,1
P00000781,2021-03-04,2022-03-04,Cobertura amplia,Kia Forte,2019,19351,600,Vencido,1,0
P00000782,2021-10-20,2022-10-20,Cobertura total,Volkswagen Jetta,2019,40342,600,Al día,1,1
P00000783,2023-09-12,2024-09-11,Cobertura amplia,Hyundai Elantra,2012,47014,500,Vencido,0,1
P00000784,2024-08-13,2025-08-13,Cobertura de colisión,Toyota Corolla,2011,46566,700,Al día,1,0
P00000785,2025-07-22,2026-07-22,Cobertura de colisión,Hyundai Elantra,2019,31586,600,Al día,1,1
P00000786,2023-03-26,2024-03-25,Cobertura amplia,Toyota Corolla,2019,11726,500,Al día,0,1
P00000787,2024-06-28,2025-06-28,Cobertura de colisión,Mazda 3,2022,38229,600,Al día,1,1
P00000788,2020-05-30,2021-05-30,Responsabilidad civil,Toyota Corolla,2010,38475,500,Vencido,0,1
P00000789,2025-02-05,2026-02-05,Cobertura de robo,Hyundai Elantra,2019,11460,500,Vencido,1,0
P00000790,2020-12-26,2021-12-26,Cobertura amplia,Hyundai Elantra,2017,25150,700,Vencido,1,1
P00000791,2023-07-12,2024-07-11,Cobertura amplia,Nissan Sentra,2011,16806,500,Al día,1,1
P00000792,2022-10-30,2023-10-30,Cobertura total,Chevrolet Cruze,2021,46170,700,Vencido,1,1
P00000793,2023-08-17,2024-08-16,Cobertura de robo,Volkswagen Jetta,2011,13696,600,Vencido,0,0
P00000794,2021-04-19,2022-04-19,Cobertura amplia,Chevrolet Cruze,2020,20119,700,Al día,1,1
P00000795,2024-07-13,2025-07-13,Cobertura amplia,Hyundai Elantra,2022,48158,700,Vencido,0,1
P00000796,2025-10-08,2026-10-08,Cobertura de robo,Toyota Corolla,2021,29792,500,Vencido,0,0
P00000797,2020-01-05,2021-01-04,Cobertura amplia,Hyundai Elantra,2012,24789,700,Vencido,0,0
P00000798,2025-03-07,2026-03-07,Cobertura total,Honda Civic,2018,31807,700,Vencido,1,0
