Número de póliza,Fecha de inicio,Fecha de vencimiento,Tipo de cobertura,Modelo del coche,Año del coche,Valor asegurado,Deducible,Estado del seguro,Gastos médicos,Daños a terceros
P00000799,2024-08-19,2025-08-19,Cobertura de colisión,Toyota Corolla,2020,41282,700,Vencido,0,0
P00000800,2020-08-10,2021-08-10,Cobertura de robo,Chevrolet Cruze,2010,47970,600,Vencido,1,0
P00000801,2022-02-07,2023-02-07,Cobertura de robo,Toyota Corolla,2019,13343,700,Vencido,0,1
P00000802,2025-10-24,2026-10-24,Cobertura total,Toyota Corolla,2012,48622,600,Al día,0,1
P00000803,2024-01-21,2025-01-20,Responsabilidad civil,Toyota Corolla,2012,32910,500,Al día,0,1
P00000804,2025-08-03,2026-08-03,Cobertura de colisión,Nissan Sentra,2021,37796,700,Vencido,0,0
P00000805,2024-12-15,2025-12-15,Cobertura de robo,Ford Focus,2013,43432,700,Al día,0,1
P00000806,2020-07-30,2021-07-30,Cobertura de colisión,Honda Civic,2015,36650,600,Al día,0,1
P00000807,2022-04-13,2023-04-13,Cobertura de robo,Nissan Sentra,2015,19722,500,Vencido,0,0
P00000808,2022-12-29,2023-12-29,Cobertura amplia,Nissan Sentra,2014,29321,700,Al día,1,0
P00000809,2021-06-20,2022-06-20,Cobertura de robo,Chevrolet Cruze,2020,17766,500,Vencido,1,1
P00000810,2023-03-25,2024-03-24,Cobertura de colisión,Volkswagen Jetta,2014,37833,600,Al día,1,0
P00000811,2024-11-29,2025-11-29,Cobertura total,Hyundai Elantra,2016,27221,500,Vencido,1,0
P00000812,2025-06-08,2026-06-08,Cobertura amplia,Honda Civic,2016,14292,700,Al día,1,1
P00000813,2021-05-12,2022-05-12,Cobertura de colisión,Toyota Corolla,2012,20165,700,Vencido,0,1
P00000814,2020-04-28,2021-04-28,Cobertura total,Subaru Impreza,2012,23436,500,Vencido,1,0
P00000815,2022-09-07,2023-09-07,Cobertura de colisión,Ford Focus,2011,20039,600,Al día,0,0
P00000816,2021-10-10,2022-10-10,Cobertura de robo,Toyota Corolla,2015,27596,600,Vencido,1,1
P00000817,2023-06-26,2024-06-25,Cobertura amplia,Subaru Impreza,2021,26655,600,Al día,0,1
P00000818,2020-02-26,2021-02-25,Cobertura total,Honda Civic,2020,27703,600,Al día,1,0
P00000819,2024-07-29,2025-07-29,Responsabilidad civil,Toyota Corolla,2013,35854,600,Al día,1,0
P00000820,2021-01-16,2022-01-16,Cobertura de colisión,Toyota Corolla,2010,10302,500,Al día,1,1
P00000821,2022-07-09,2023-07-09,Cobertura de colisión,Toyota Corolla,2017,20291,600,Al día,1,0
P00000822,2021-04-09,2022-04-09,Cobertura total,Hyundai Elantra,2010,34134,500,Vencido,1,0
P00000823,2025-03-05,2026-03-05,Cobertura total,Toyota Corolla,2013,45486,500,Vencido,0,0
P00000824,2021-04-26,2022-04-26,Responsabilidad civil,Hyundai Elantra,2015,10282,500,Al día,0,0
P00000825,2021-09-22,2022-09-22,Cobertura total,Toyota Corolla,2014,30351,700,Al día,0,1
P00000826,2025-08-03,2026-08-03,Cobertura de robo,Nissan Sentra,2019,23206,600,Al día,1,0
P00000827,2023-04-10,2024-04-09,Cobertura de robo,Ford Focus,2022,25399,600,Vencido,1,1
P00000828,2025-09-15,2026-09-15,Cobertura amplia,Toyota Corolla,2012,36952,600,Al día,1,1
P00000829,2023-01-24,2024-01-24,Cobertura total,Toyota Corolla,2014,20514,700,Vencido,1,0
P00000830,2024-08-28,2025-08-28,Responsabilidad civil,Kia Forte,2011,14655,500,Vencido,0,0
P00000831,2025-05-30,2026-05-30,Cobertura total,Ford Focus,2012,36157,600,Al día,0,0
P00000832,2025-04-18,2026-04-18,Cobertura de robo,Hyundai Elantra,2018,14832,500,Vencido,0,1
P00000833,2022-09-25,2023-09-25,Cobertura de robo,Toyota Corolla,2015,17967,600,Al día,0,0
P00000834,2025-02-13,2026-02-13,Cobertura de colisión,Hyundai Elantra,2015,35384,500,Vencido,1,1
P00000835,2021-08-15,2022-08-15,Cobertura amplia,Ford Focus,2018,37292,700,Al día,0,1
P00000836,2024-04-20,2025-04-20,Cobertura total,Hyundai Elantra,2021,30790,600,Vencido,0,1
P00000837,2022-02-19,2023-02-19,Responsabilidad civil,Ford Focus,2016,10656,700,Al día,1,0
P00000838,2025-09-12,2026-09-12,Cobertura amplia,Toyota Corolla,2010,38032,600,Al día,0,0
P00000839,2021-07-13,2022-07-13,Cobertura amplia,Volkswagen Jetta,2013,14891,500,Al día,0,0
P00000840,2020-10-12,2021-10-12,Cobertura de colisión,Ford Focus,2021,29674,500,Vencido,1,1
P00000841,2023-02-05,2024-02-05,Cobertura de colisión,Chevrolet Cruze,2020,44767,600,Vencido,1,1
P00000842,2024-08-26,2025-08-26,Cobertura total,Toyota Corolla,2014,37533,700,Vencido,0,1
P00000843,2023-10-24,2024-10-23,Cobertura de colisión,Toyota Corolla,2021,11384,500,Al día,1,0
P00000844,2025-09-10,2026-09-10,Responsabilidad civil,Nissan Sentra,2019,47189,700,Al día,1,1
P00000845,2022-12-30,2023-12-30,Cobertura de colisión,Nissan Sentra,2010,27548,700,Al día,1,0
P00000846,2020-01-11,2021-01-10,Cobertura amplia,Toyota Corolla,2018,41354,600,Al día,0,0
P00000847,2023-03-04,2024-03-03,Cobertura amplia,Kia Forte,2016,34595,600,Al día,1,1
P00000848,2023-05-07,2024-05-06,Cobertura total,Hyundai Elantra,2016,46094,700,Vencido,1,1
P00000849,2025-06-28,2026-06-28,Cobertura de robo,Chevrolet Cruze,2014,37277,500,Vencido,1,1
P00000850,2021-08-31,2022-08-31,Cobertura de colisión,Honda Civic,2019,42738,600,Vencido,0,1
P00000851,2025-01-03,2026-01-03,Responsabilidad civil,Toyota Corolla,2014,47033,700,Al día,1,0
P00000852,2025-06-06,2026-06-06,Cobertura amplia,Ford Focus,2015,22404,500,Al día,1,1
P00000853,2023-11-14,2024-11-13,Responsabilidad civil,Nissan Sentra,2019,18039,600,Vencido,1,1
P00000854,2023-09-23,2024-09-22,Responsabilidad civil,Honda Civic,2019,45938,600,Vencido,1,0
P00000855,2024-03-25,2025-03-25,Cobertura amplia,Ford Focus,2010,35814,500,Vencido,1,1
P00000856,2025-02-08,2026-02-08,Cobertura de colisión,Kia Forte,2015,26230,600,Vencido,1,1
P00000857,2023-08-11,2024-08-10,Cobertura total,Ford Focus,2011,21362,500,Al día,0,0
P00000858,2022-02-11,2023-02-11,Responsabilidad civil,Hyundai Elantra,2013,15427,500,Al día,0,1
P00000859,2022-09-05,2023-09-05,Cobertura de colisión,Kia Forte,2019,34152,600,Al día,0,0
P00000860,2024-04-17,2025-04-17,Cobertura de robo,Volkswagen Jetta,2018,24445,500,Vencido,0,0
P00000861,2022-08-14,2023-08-14,Cobertura de robo,Chevrolet Cruze,2020,44445,700,Vencido,0,0
P00000862,2024-08-09,2025-08-09,Cobertura de colisión,Volkswagen Jetta,2011,49506,500,Vencido,0,0
P00000863,2020-06-27,2021-06-27,Cobertura total,Volkswagen Jetta,2012,42013,500,Vencido,0,0
P00000864,2023-07-27,2024-07-26,Cobertura de robo,Toyota Corolla,2011,43427,600,Vencido,0,0
P00000865,2025-04-21,2026-04-21,Cobertura de colisión,Volkswagen Jetta,2020,18845,700,Al día,1,1
P00000866,2024-04-10,2025-04-10,Responsabilidad civil,Toyota Corolla,2012,49341,600,Vencido,0,1
P00000867,2024-04-30,2025-04-30,Cobertura total,Ford Focus,2020,48983,700,Al día,0,0
P00000868,2021-09-15,2022-09-15,Cobertura amplia,Ford Focus,2018,16070,500,Al día,1,1
P00000869,2025-07-21,2026-07-21,Cobertura de colisión,Honda Civic,2021,49903,500,Al día,0,1
P00000870,2020-05-31,2021-05-31,Cobertura de colisión,Hyundai Elantra,2020,47127,600,Al día,1,1
P00000871,2021-06-01,2022-06-01,Responsabilidad civil,Volkswagen Jetta,2011,14785,700,Al día,0,0
P00000872,2025-08-19,2026-08-19,Cobertura amplia,Nissan Sentra,2022,26359,600,Al día,1,1
P00000873,2023-09-21,2024-09-20,Cobertura de robo,Kia Forte,2018,16464,600,Vencido,0,1
P00000874,2021-02-15,2022-02-15,Cobertura de robo,Ford Focus,2012,33062,700,Vencido,0,0
P00000875,2024-12-08,2025-12-08,Responsabilidad civil,Kia Forte,2015,27662,500,Vencido,0,1
P00000876,2021-02-12,2022-02-12,Cobertura total,Toyota Corolla,2015,19636,700,Vencido,0,0
P00000877,2025-11-24,2026-11-24,Cobertura amplia,Ford Focus,2022,41801,500,Al día,0,0
P00000878,2025-02-14,2026-02-14,Cobertura total,Ford Focus,2015,36699,600,Al día,1,0
P00000879,2020-03-03,2021-03-03,Responsabilidad civil,Mazda 3,2022,23239,500,Vencido,0,0
P00000880,2021-08-13,2022-08-13,Cobertura total,Subaru Impreza,2017,23476,500,Al día,0,1
P00000881,2024-08-06,2025-08-06,Cobertura de colisión,Hyundai Elantra,2018,35747,700,Al día,1,0
P00000882,2021-09-24,2022-09-24,Cobertura amplia,Hyundai Elantra,2015,37496,500,Al día,0,1
P00000883,2020-11-02,2021-11-02,Responsabilidad civil,Hyundai Elantra,2017,21664,600,Al día,0,0
P00000884,2025-04-07,2026-04-07,Responsabilidad civil,Toyota Corolla,2019,38793,600,Al día,0,1
P00000885,2022-12-21,2023-12-21,Cobertura de robo,Ford Focus,2015,35974,700,Al día,0,1
P00000886,2023-10-18,2024-10-17,Cobertura de colisión,Kia Forte,2016,23304,500,Vencido,0,1
P00000887,2024-06-16,2025-06-16,Cobertura de robo,Nissan Sentra,2018,13258,700,Al día,1,0
P00000888,2020-11-24,2021-11-24,Cobertura de colisión,Ford Focus,2014,20888,500,Al día,1,0
P00000889,2023-09-07,2024-09-06,Cobertura de colisión,Toyota Corolla,2019,42490,600,Al día,1,1
P00000890,2025-12-25,2026-12-25,Cobertura de colisión,Honda Civic,2022,32444,700,Al día,1,0
P00000891,2024-04-05,2025-04-05,Cobertura de robo,Toyota Corolla,2017,28164,700,Vencido,1,1
P00000892,2023-07-21,2024-07-20,Cobertura amplia,Subaru Impreza,2013,26039,500,Vencido,0,1
P00000893,2025-06-21,2026-06-21,Cobertura de robo,Subaru Impreza,2018,11521,500,Vencido,0,1
P00000894,2020-05-27,2021-05-27,Cobertura total,Toyota Corolla,2018,14934,600,Vencido,0,0
P00000895,2020-10-07,2021-10-07,Responsabilidad civil,Ford Focus,2022,15811,600,Al día,0,0
P00000896,2022-08-19,2023-08-19,Cobertura amplia,Ford Focus,2014,17404,500,Al día,1,0
P00000897,2023-03-23,2024-03-22,Cobertura de colisión,Toyota Corolla,2014,20190,700,Al día,0,1
P00000898,2022-07-20,2023-07-20,Cobertura de colisión,Toyota Corolla,2021,39869,500,Al día,0,0
P00000899,2021-01-05,2022-01-05,Responsabilidad civil,Volkswagen Jetta,2018,38118,700,Al día,1,1
P00000900,2024-11-12,2025-11-12,Cobertura de colisión,Toyota Corolla,2010,17859,700,Vencido,0,1
P00000901,2021-02-07,2022-02-07,Responsabilidad civil,Nissan Sentra,2011,15587,700,Al día,1,1
P00000902,2021-02-15,2022-02-15,Cobertura amplia,Ford Focus,2015,45730,500,Vencido,0,0
P00000903,2024-12-22,2025-12-22,Cobertura total,Honda Civic,2012,47252,600,Vencido,0,0
P00000904,2021-11-12,2022-11-12,Responsabilidad civil,Nissan Sentra,2013,41775,500,Al día,0,1
P00000905,2023-05-11,2024-05-10,Cobertura de robo,Chevrolet Cruze,2013,26125,600,Al día,0,1
P00000906,2020-04-28,2021-04-28,Cobertura de robo,Subaru Impreza,2012,48324,700,Al día,1,1
P00000907,2020-07-07,2021-07-07,Responsabilidad civil,Volkswagen Jetta,2015,29451,600,Al día,0,0
P00000908,2023-08-21,2024-08-20,Cobertura amplia,Toyota Corolla,2012,26194,700,Al día,1,1
P00000909,2020-08-17,2021-08-17,Cobertura amplia,Volkswagen Jetta,2021,14638,500,Al día,1,0
P00000910,2023-04-16,2024-04-15,Cobertura total,Honda Civic,2013,39383,500,Vencido,0,1
P00000911,2024-01-08,2025-01-07,Cobertura amplia,Honda Civic,2022,13318,500,Vencido,0,0
P00000912,2024-03-15,2025-03-15,Cobertura amplia,Toyota Corolla,2011,14318,500,Al día,1,0
P00000913,2024-10-30,2025-10-30,Cobertura total,Volkswagen Jetta,2016,27032,500,Al día,1,0
P00000914,2021-08-19,2022-08-19,Cobertura amplia,Kia Forte,2011,35451,600,Al día,0,0
P00000915,2022-09-27,2023-09-27,Cobertura de robo,Honda Civic,2021,44734,700,Vencido,0,1
P00000916,2025-12-15,2026-12-15,Cobertura total,Nissan Sentra,2018,17712,600,Vencido,0,1
P00000917,2024-08-14,2025-08-14,Responsabilidad civil,Subaru Impreza,2018,36113,700,Al día,0,0
P00000918,2022-01-07,2023-01-07,Cobertura total,Mazda 3,2017,32524,500,Vencido,1,0
P00000919,2021-11-27,2022-11-27,Cobertura de robo,Mazda 3,2016,15620,700,Al día,0,1
P00000920,2021-12-18,2022-12-18,Cobertura amplia,Toyota Corolla,2019,30385,600,Vencido,0,1
P00000921,2020-11-19,2021-11-19,Responsabilidad civil,Toyota Corolla,2017,30137,600,Vencido,0,0
P00000922,2024-04-15,2025-04-15,Cobertura amplia,Kia Forte,2014,43294,700,Vencido,1,1
P00000923,2022-09-13,2023-09-13,Responsabilidad civil,Toyota Corolla,2013,45757,700,Al día,1,1
P00000924,2025-07-31,2026-07-31,Cobertura de colisión,Honda Civic,2019,37397,600,Vencido,1,1
P00000925,2021-08-09,2022-08-09,Cobertura de robo,Volkswagen Jetta,2022,36368,500,Vencido,0,1
P00000926,2022-08-09,2023-08-09,Cobertura amplia,Volkswagen Jetta,2017,15178,500,Vencido,1,1
P00000927,2025-03-03,2026-03-03,Cobertura amplia,Toyota Corolla,2017,46926,600,Al día,0,1
P00000928,2022-11-06,2023-11-06,Cobertura total,Honda Civic,2020,42535,500,Vencido,1,0
P00000929,2025-02-25,2026-02-25,Cobertura de colisión,Kia Forte,2014,30788,600,Vencido,0,1
P00000930,2022-11-11,2023-11-11,Cobertura de robo,Nissan Sentra,2012,19242,500,Al día,1,1
P00000931,2020-02-08,2021-02-07,Cobertura amplia,Nissan Sentra,2020,11957,600,Al día,0,1
P00000932,2025-03-20,2026-03-20,Cobertura de colisión,Mazda 3,2014,35582,600,Al día,0,1
P00000933,2023-03-24,2024-03-23,Cobertura amplia,Hyundai Elantra,2011,19578,700,Vencido,1,0
P00000934,2021-10-09,2022-10-09,Cobertura total,Toyota Corolla,2020,17187,600,Vencido,1,1
P00000935,2020-10-29,2021-10-29,Cobertura total,Hyundai Elantra,2017,28148,500,Vencido,1,0
P00000936,2024-12-14,2025-12-14,Cobertura de colisión,Ford Focus,2022,33279,700,Vencido,0,0
P00000937,2023-11-16,2024-11-15,Cobertura total,Honda Civic,2011,14503,500,Vencido,0,0
P00000938,2023-05-10,2024-05-09,Cobertura de colisión,Volkswagen Jetta,2022,45656,700,Vencido,0,0
P00000939,2024-10-03,2025-10-03,Cobertura de robo,Toyota Corolla,2016,16975,600,Vencido,1,0
P00000940,2022-10-21,2023-10-21,Cobertura amplia,Toyota Corolla,2020,12185,600,Vencido,1,0
P00000941,2025-02-14,2026-02-14,Cobertura amplia,Hyundai Elantra,2015,26233,500,Al día,0,1
P00000942,2023-05-22,2024-05-21,Cobertura de colisión,Ford Focus,2018,19886,600,Vencido,1,0
P00000943,2022-03-26,2023-03-26,Cobertura de colisión,Ford Focus,2022,25078,500,Vencido,0,1
P00000944,2024-04-24,2025-04-24,Cobertura amplia,Ford Focus,2014,43141,700,Al día,0,1
P00000945,2025-06-02,2026-06-02,Responsabilidad civil,Kia Forte,2020,26987,700,Al día,1,0
P00000946,2021-03-12,2022-03-12,Cobertura de colisión,Nissan Sentra,2014,15229,700,Al día,0,1
P00000947,2022-08-29,2023-08-29,Responsabilidad civil,Subaru Impreza,2013,17562,700,Al día,0,0
P00000948,2024-04-11,2025-04-11,Cobertura de colisión,Hyundai Elantra,2013,45979,500,Al día,1,1
P00000949,2024-01-10,2025-01-09,Responsabilidad civil,Ford Focus,2018,42387,700,Al día,0,1
P00000950,2023-04-26,2024-04-25,Cobertura de robo,Volkswagen Jetta,2012,31950,700,Al día,0,0
P00000951,2023-04-24,2024-04-23,Cobertura amplia,Honda Civic,2019,46888,700,Al día,1,1
P00000952,2020-03-30,2021-03-30,Cobertura amplia,Chevrolet Cruze,2021,37938,600,Al día,0,1
P00000953,2024-06-09,2025-06-09,Responsabilidad civil,Nissan Sentra,2015,38052,600,Vencido,0,1
P00000954,2023-01-29,2024-01-29,Cobertura amplia,Honda Civic,2012,15421,600,Al día,1,0
P00000955,2020-02-03,2021-02-02,Cobertura amplia,Volkswagen Jetta,2013,27369,500,Vencido,0,1
P00000956,2020-07-19,2021-07-19,Responsabilidad civil,Toyota Corolla,2013,31154,700,Vencido,1,0
P00000957,2025-07-27,2026-07-27,Cobertura amplia,Nissan Sentra,2013,23488,600,Al día,0,0
P00000958,2023-03-18,2024-03-17,Cobertura total,Nissan Sentra,2018,21517,600,Al día,1,1
P00000959,2022-07-31,2023-07-31,Cobertura amplia,Toyota Corolla,2016,21629,700,Vencido,1,1
P00000960,2023-12-14,2024-12-13,Cobertura amplia,Mazda 3,2012,43311,500,Al día,0,1
P00000961,2022-06-16,2023-06-16,Cobertura total,Kia Forte,2011,16210,500,Vencido,0,0
P00000962,2022-02-17,2023-02-17,Cobertura total,Nissan Sentra,2016,26640,700,Al día,0,0
P00000963,2022-10-23,2023-10-23,Responsabilidad civil,Hyundai Elantra,2020,47810,700,Vencido,1,0
P00000964,2021-07-14,2022-07-14,Cobertura de robo,Ford Focus,2014,39753,500,Al día,0,0
P00000965,2021-02-01,2022-02-01,Cobertura de colisión,Hyundai Elantra,2014,26894,600,Al día,0,1
P00000966,2020-06-10,2021-06-10,Cobertura de robo,Subaru Impreza,2021,46245,700,Vencido,1,1
P00000967,2023-06-19,2024-06-18,Cobertura amplia,Volkswagen Jetta,2017,25926,700,Vencido,0,1
P00000968,2024-12-10,2025-12-10,Cobertura de robo,Toyota Corolla,2012,48794,500,Al día,0,1
P00000969,2020-05-16,2021-05-16,Cobertura total,Chevrolet Cruze,2013,42178,600,Al día,1,0
P00000970,2024-02-03,2025-02-02,Responsabilidad civil,Chevrolet Cruze,2020,15215,600,Vencido,1,1
P00000971,2021-06-22,2022-06-22,Cobertura de colisión,Subaru Impreza,2018,45211,600,Vencido,0,0
P00000972,2021-01-04,2022-01-04,Cobertura de colisión,Chevrolet Cruze,2018,48155,500,Vencido,0,1
P00000973,2023-04-23,2024-04-22,Cobertura de robo,Volkswagen Jetta,2017,34664,600,Al día,0,0
P00000974,2023-08-31,2024-08-30,Responsabilidad civil,Nissan Sentra,2014,25719,500,Vencido,1,1
P00000975,2024-08-28,2025-08-28,Cobertura total,Ford Focus,2013,34648,600,Vencido,1,0
P00000976,2021-12-20,2022-12-20,Cobertura total,Toyota Corolla,2016,47946,600,Al día,0,0
P00000977,2022-04-02,2023-04-02,Cobertura amplia,Nissan Sentra,2018,18387,500,Vencido,0,1
P00000978,2021-06-25,2022-06-25,Cobertura de colisión,Volkswagen Jetta,2022,13025,600,Al día,0,0
P00000979,2024-02-07,2025-02-06,Cobertura de robo,Ford Focus,2020,38726,600,Vencido,0,1
P00000980,2025-12-14,2026-12-14,Cobertura de robo,Toyota Corolla,2010,24073,500,Al día,0,0
P00000981,2025-08-17,2026-08-17,Cobertura total,Chevrolet Cruze,2014,28099,500,Vencido,0,1
P00000982,2023-01-21,2024-01-21,Cobertura total,Hyundai Elantra,2022,33124,600,Vencido,1,0
P00000983,2021-11-04,2022-11-04,Responsabilidad civil,Hyundai Elantra,2010,45962,700,Vencido,0,0
P00000984,2022-11-18,2023-11-18,Cobertura amplia,Honda Civic,2016,29863,500,Al día,0,0
P00000985,2025-05-27,2026-05-27,Cobertura total,Ford Focus,2021,10734,500,Vencido,1,0
P00000986,2023-04-23,2024-04-22,Cobertura de robo,Chevrolet Cruze,2012,36311,500,Al día,0,1
P00000987,2023-10-19,2024-10-18,Cobertura total,Nissan Sentra,2016,13013,500,Vencido,1,0
P00000988,2021-04-16,2022-04-16,Responsabilidad civil,Toyota Corolla,2014,38830,500,Al día,0,1
P00000989,2025-04-02,2026-04-02,Responsabilidad civil,Toyota Corolla,2018,32650,500,Vencido,0,1
P00000990,2020-11-04,2021-11-04,Cobertura de colisión,Honda Civic,2013,30074,600,Vencido,0,1
P00000991,2021-07-30,2022-07-30,Cobertura de robo,Honda Civic,2016,22485,600,Al día,1,0
P00000992,2022-07-13,2023-07-13,Cobertura de robo,Toyota Corolla,2019,31741,600,Al día,1,1
P00000993,2024-06-15,2025-06-15,Cobertura amplia,Chevrolet Cruze,2014,35923,600,Vencido,0,1
P00000994,2024-02-07,2025-02-06,Cobertura total,Subaru Impreza,2021,35046,500,Vencido,1,0
P00000995,2021-01-04,2022-01-04,Cobertura total,Honda Civic,2019,31431,500,Al día,0,1
P00000996,2024-06-04,2025-06-04,Cobertura amplia,Volkswagen Jetta,2010,19225,700,Vencido,1,0
P00000997,2020-02-27,2021-02-26,Cobertura de colisión,Subaru Impreza,2010,19531,500,Vencido,0,0
P00000998,2022-12-19,2023-12-19,Cobertura de robo,Chevrolet Cruze,2018,46181,600,Vencido,0,1
P00000999,2021-05-21,2022-05-21,Cobertura de robo,Toyota Corolla,2015,22399,600,Vencido,0,1
